Mineral,Spinel_group,Hematite_group,Quartz,Chlorite_group,Dolomite_group,Calcite_group-Siderite,Calcite_group-Calcite,Pyrite_group,Rutile_group,K-Feldspar,Stilpnomelane,Mica_group,Plagioclase,Goethite,Smectite_group,Sepiolite,Kaolinite-serpentine_group,Pyroxene,Total,Unassigned_peak,report,Client_sample_ID,BV_sample_ID
1-0055,31,3,38,4,5,10,0.5,,0.5,3,4,,,,,,,,100,Tr,N9646XD21,NSRD0800 Comp 4-53um DTR Feed,1-0055
2-0056,23,0.5,34,9,4,12,0.5,0.5,0.5,6,8,,,,,,,,100,Tr,N9646XD21,NSRD0800 Comp 5-53um DTR Feed,2-0056
3-0057,14,,30,14,4,10,1,,,17,11,,,,,,,,100,Tr,N9646XD21,NSRD0800 Comp 6-53um DTR Feed,3-0057
4-0058,11,0.5,31,15,3,13,0.5,0.5,1,13,12,,,,,,,,100,Tr,N9646XD21,NSRD0800 Comp 8-53um DTR Feed,4-0058
5-0059,26,1,36,8,6,11,0.5,0.5,0.5,5,6,,,,,,,,100,Tr,N9646XD21,NSRD0800 Comp 11-53um DTR Feed,5-0059
6-0060,29,2,34,6,5,12,0.5,,0.5,5,6,,,,,,,,100,Tr,N9646XD21,NSRD0800 Comp 15-53um DTR Feed,6-0060
1-074,89,,6,0.5,,,3,,,,2,,,,,,,,100,Tr,N9741XD21,44710074 NSRD0798 Comp 3 -53um DTR Cons,1-074
2-075,89,,7,,,,2,,,,2,,,,,,,,100,Tr,N9741XD21,44710075 NSRD0798 Comp 4 -53um DTR Cons,2-075
3-076,85,,10,,1,,2,,0.5,,1,,,,,,,,100,Tr,N9741XD21,44710076 NSRD0798 Comp 5 -53um DTR Cons,3-076
4-077,89,,6,,0.5,,3,,,,2,,,,,,,,100,Tr,N9741XD21,44710077 NSRD0798 Comp 6 -53um DTR Cons,4-077
5-078,82,,8,0.5,,,4,0.5,,,4,,,,,,,,100,Tr,N9741XD21,44710078 NSRD0798 Comp 7 -53um DTR Cons,5-078
6-079,84,,7,,,,3,0.5,,,5,,,,,,,,100,Tr,N9741XD21,44710079 NSRD0798 Comp 8 -53um DTR Cons,6-079
7-080,86,,6,0.5,,,4,,,,5,,,,,,,,100,Tr,N9741XD21,44710080 NSRD0798 Comp 9 -53um DTR Cons,7-080
8-081,90,,5,0.5,,,3,,,,3,,,,,,,,100,Tr,N9741XD21,44710081 NSRD0798 Comp 10 -53um DTR Cons,8-081
9-082,3,,46,4,3,,23,,,,21,,,,,,,,100,Tr,N9741XD21,44710082 NSRD0798 Comp 3 -53um DTR Tails,9-082
10-083,1,,51,5,7,,16,,1,,19,,,,,,,,100,Tr,N9741XD21,44710083 NSRD0798 Comp 4 -53um DTR Tails,10-083
11-084,1,,51,1,11,,13,,2,7,14,,,,,,,,100,Tr,N9741XD21,44710084 NSRD0798 Comp 5 -53um DTR Tails,11-084
12-085,1,,49,4,9,,14,,1,,22,,,,,,,,100,Tr,N9741XD21,44710085 NSRD0798 Comp 6 -53um DTR Tails,12-085
13-086,0.5,,40,4,5,,21,,,,28,,,,,,,,100,Tr,N9741XD21,44710086 NSRD0798 Comp 7 -53um DTR Tails,13-086
14-087,0.5,,40,4,3,,22,,,,30,,,,,,,,100,Tr,N9741XD21,44710087 NSRD0798 Comp 8 -53um DTR Tails,14-087
15-088,0.5,,33,5,6,,21,,,,34,,,,,,,,100,Tr,N9741XD21,44710088 NSRD0798 Comp 9 -53um DTR Tails,15-088
16-089,0.5,,41,6,8,,14,,,,30,,,,,,,,100,Tr,N9741XD21,44710089 NSRD0798 Comp 10 -53um DTR Tails,16-089
1-44710164,,2,50,3,2,23,,,,2,19,,,,,,,,100,Tr,N9774XD21,44710164 NSRD0798 Comp 3 -45um DTR Tails,1-44710164
2-44710165,,2,51,4,8,15,,,,3,17,,,,,,,,100,Tr,N9774XD21,44710165 NSRD0798 Comp 4 -45um DTR Tails,2-44710165
3-44710166,,1,53,1,10,12,,,,10,13,,,,,,,,100,Tr,N9774XD21,44710166 NSRD0798 Comp 5 -45um DTR Tails,3-44710166
4-44710167,,1,49,4,9,14,,,,3,20,,,,,,,,100,Tr,N9774XD21,44710167 NSRD0798 Comp 6 -45um DTR Tails,4-44710167
5-44710168,,0.5,42,4,4,23,,,,,26,,,,,,,,100,Tr,N9774XD21,44710168 NSRD0798 Comp 7 -45um DTR Tails,5-44710168
6-44710169,,1,41,3,2,24,,,,,29,,,,,,,,100,Tr,N9774XD21,44710169 NSRD0798 Comp 8 -45um DTR Tails,6-44710169
7-44710170,,1,33,4,5,23,,,,,33,,,,,,,,100,Tr,N9774XD21,44710170 NSRD0798 Comp 9 -45um DTR Tails,7-44710170
8-44710171,,,44,6,8,16,,,,,27,,,,,,,,100,Tr,N9774XD21,44710171 NSRD0798 Comp 10 -45um DTR Tails,8-44710171
9-44710172,,2,48,4,2,23,,,,2,18,,2,,,,,,100,Tr,N9774XD21,44710172 NSRD0798 Comp 3 -38um DTR Tails,9-44710172
10-44710173,,2,52,3,6,16,,,,3,16,,,,,,,,100,Tr,N9774XD21,44710173 NSRD0798 Comp 4 -38um DTR Tails,10-44710173
11-44710174,,2,54,1,9,13,,,,9,12,,,,,,,,100,Tr,N9774XD21,44710174 NSRD0798 Comp 5 -38um DTR Tails,11-44710174
12-44710175,,2,51,3,9,14,,,,3,18,,,,,,,,100,Tr,N9774XD21,44710175 NSRD0798 Comp 6 -38um DTR Tails,12-44710175
13-44710176,,0.5,42,4,4,23,,,,,26,,,,,,,,100,Tr,N9774XD21,44710176 NSRD0798 Comp 7 -38um DTR Tails,13-44710176
14-44710177,,0.5,41,3,2,24,,,,,28,,,,,,,,100,Tr,N9774XD21,44710177 NSRD0798 Comp 8 -38um DTR Tails,14-44710177
15-44710178,,,35,4,5,24,,,,,32,,,,,,,,100,Tr,N9774XD21,44710178 NSRD0798 Comp 9 -38um DTR Tails,15-44710178
16-44710179,,0.5,43,5,7,16,,,,,27,,,,,,,,100,Tr,N9774XD21,44710179 NSRD0798 Comp 10 -38um DTR Tails,16-44710179
17-44710180,,1,50,7,3,26,,,,,13,,,,,,,,100,Tr,N9774XD21,44710180 NSRD0797 Comp 3 -53um DTR Tails,17-44710180
18-44710181,,2,56,4,6,18,,,,2,12,,,,,,,,100,Tr,N9774XD21,44710181 NSRD0797 Comp 4 -53um DTR Tails,18-44710181
19-44710182,,2,53,6,5,19,,,,2,13,,,,,,,,100,Tr,N9774XD21,44710182 NSRD0797 Comp 8 -53um DTR Tails,19-44710182
20-44710183,,2,54,5,7,17,,,,4,12,,,,,,,,100,Tr,N9774XD21,44710183 NSRD0797 Comp 9 -53um DTR Tails,20-44710183
21-44710184,,3,61,0.5,8,13,,,,6,9,,,,,,,,100,Tr,N9774XD21,44710184 NSRD0797 Comp 13 -53um DTR Tails,21-44710184
22-44710185,,1,46,6,3,20,,,,3,22,,,,,,,,100,Tr,N9774XD21,44710185 NSRD0797 Comp 14 -53um DTR Tails,22-44710185
23-44710186,,11,47,6,3,10,,,,11,3,,3,6,,,,,100,Tr,N9774XD21,44710186 NSRD0799 Comp 5 -53um DTR Tails,23-44710186
24-44710187,,6,48,5,7,14,,,,10,6,,4,,,,,,100,Tr,N9774XD21,44710187 NSRD0799 Comp 6 -53um DTR Tails,24-44710187
25-44710188,,3,52,7,7,16,,,,6,5,,3,,,,,,100,Tr,N9774XD21,44710188 NSRD0799 Comp 10 -53um DTR Tails,25-44710188
26-44710189,,7,46,4,7,13,,,,12,7,,5,,,,,,100,Tr,N9774XD21,44710189 NSRD0799 Comp 12 -53um DTR Tails,26-44710189
27-44710190,,3,48,8,6,13,,,,14,8,,,,,,,,100,Tr,N9774XD21,44710190 NSRD0799 Comp 13 -53um DTR Tails,27-44710190
28-44710191,0.5,0.5,38,11,4,13,0.5,,,21,11,,,,,,,,100,Tr,N9774XD21,44710191 NSRD0799 Comp 14 -53um DTR Tails,28-44710191
29-44710192,1,0.5,41,10,4,16,1,,,13,13,,,,,,,,100,Tr,N9774XD21,44710192 NSRD0799 Comp 16 -53um DTR Tails,29-44710192
30-44710193,1,0.5,40,9,5,13,0.5,,,19,12,,,,,,,,100,Tr,N9774XD21,44710193 NSRD0799 Comp 17 -53um DTR Tails,30-44710193
31-44710194,1,4,53,6,7,14,0.5,,,5,5,,4,,,,,,100,Tr,N9774XD21,44710194 NSRD0800 Comp 4 -53um DTR Tails,31-44710194
32-44710195,1,0.5,45,10,3,16,0.5,,,14,10,,,,,,,,100,Tr,N9774XD21,44710195 NSRD0800 Comp 5 -53um DTR Tails,32-44710195
33-44710196,0.5,0.5,37,11,4,12,1,,,21,13,,,,,,,,100,Tr,N9774XD21,44710196 NSRD0800 Comp 6 -53um DTR Tails,33-44710196
34-44710197,0.5,0.5,38,12,4,14,0.5,,,16,13,,,,,,,,100,Tr,N9774XD21,44710197 NSRD0800 Comp 8 -53um DTR Tails,34-44710197
35-44710198,1,2,49,7,6,14,0.5,,,6,8,,4,,,,,,100,Tr,N9774XD21,44710198 NSRD0800 Comp 11 -53um DTR Tails,35-44710198
36-44710199,1,1,48,8,7,16,0.5,,,7,6,,4,,,,,,100,Tr,N9774XD21,44710199 NSRD0800 Comp 15 -53um DTR Tails,36-44710199
37-44710200,0.5,2,51,7,8,15,0.5,,,7,7,,,,,,,,100,Tr,N9774XD21,44710200 NSRD0801 Comp 3 -53um DTR Tails,37-44710200
38-44710201,0.5,1,55,6,8,17,1,,,5,7,,,,,,,,100,Tr,N9774XD21,44710201 NSRD0801 Comp 4 -53um DTR Tails,38-44710201
39-44710202,0.5,2,48,8,6,19,1,,,4,12,,,,,,,,100,Tr,N9774XD21,44710202 NSRD0801 Comp 5 -53um DTR Tails,39-44710202
40-44710203,1,1,37,10,6,20,0.5,,,5,19,,,,,,,,100,Tr,N9774XD21,44710203 NSRD0801 Comp 6 -53um DTR Tails,40-44710203
41-44710204,,0.5,42,9,6,15,1,,,7,18,,,,,,,,100,Tr,N9774XD21,44710204 NSRD0801 Comp 7 -53um DTR Tails,41-44710204
42-44710205,0.5,0.5,46,6,7,18,1,,,3,17,,,,,,,,100,Tr,N9774XD21,44710205 NSRD0801 Comp 8 -53um DTR Tails,42-44710205
43-44710206,,7,55,1,,33,,,,0.5,,3,,,,,,,100,Tr,N9774XD21,44710206 GVRD0268 Comp 2 -53um DTR Tails,43-44710206
44-44710207,0.5,2,60,4,,31,,,,1,,1,,,,,,,100,Tr,N9774XD21,44710207 GVRD0268 Comp 3 -53um DTR Tails,44-44710207
45-44710208,,3,64,8,,23,,,,0.5,,0.5,,,,,,,100,Tr,N9774XD21,44710208 GVRD0268 Comp 4 -53um DTR Tails,45-44710208
46-44710209,0.5,0.5,54,10,,33,0.5,,,,0.5,,,,,,,,100,Tr,N9774XD21,44710209 GVRD0268 Comp 5 -53um DTR Tails,46-44710209
47-44710210,0.5,9,62,3,,23,,,,0.5,,2,,,,,,,100,Tr,N9774XD21,44710210 GVRD0268 Comp 6 -53um DTR Tails,47-44710210
48-44710211,0.5,11,62,2,,21,,,,0.5,,3,,,,,,,100,Tr,N9774XD21,44710211 GVRD0268 Comp 7 -53um DTR Tails,48-44710211
49-44710212,,10,63,3,7,15,,,,,,2,,,,,,,100,Tr,N9774XD21,44710212 GVRD0268 Comp 8 -53um DTR Tails,49-44710212
50-44710213,,6,60,6,7,20,,,,0.5,,0.5,,,,,,,100,Tr,N9774XD21,44710213 GVRD0268 Comp 9 -53um DTR Tails,50-44710213
1-44710245,27,13,42,3,,12,,,0.5,,,,,3,,,,,100,Tr,N9821XD21,NSRD0796 Comp 2 -53um DTR Feed,1-44710245
2-44710246,40,2,38,5,0.5,14,,,0.5,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0796 Comp 3 -53um DTR Feed,2-44710246
3-44710247,39,1,40,4,2,13,,,0.5,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0796 Comp 4 -53um DTR Feed,3-44710247
4-44710248,34,0.5,35,6,2,21,,,0.5,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 5 -53um DTR Feed,4-44710248
5-44710249,28,0.5,35,3,1,29,,,0.5,,,,2,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 6 -53um DTR Feed,5-44710249
6-44710250,35,2,38,3,2,20,,,0.5,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 7 -53um DTR Feed,6-44710250
7-44710251,,5,64,7,,19,,,1,,,,,4,,,,,100,Tr,N9821XD21,NSRD0796 Comp 2 -53um DTR Tails,7-44710251
8-44710252,,2,61,9,2,24,,,1,,,,,,,1,,,100,Tr,N9821XD21,NSRD0796 Comp 3 -53um DTR Tails,8-44710252
9-44710253,,1,66,7,3,21,,,0.5,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0796 Comp 4 -53um DTR Tails,9-44710253
10-44710254,,1,56,8,2,32,,,0.5,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 5 -53um DTR Tails,10-44710254
11-44710255,,1,49,4,2,40,,,0.5,,,,3,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 6 -53um DTR Tails,11-44710255
12-44710256,,3,56,4,3,30,,,0.5,,,,3,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 7 -53um DTR Tails,12-44710256
13-44710257,28,5,39,4,0.5,22,,,,,,0.5,0.5,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 4 -53um DTR Feed,13-44710257
14-44710258,27,4,42,5,1,20,,,,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 5 -53um DTR Feed,14-44710258
15-44710259,26,4,41,6,2,21,,,,,,1,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 6 -53um DTR Feed,15-44710259
16-44710260,26,8,41,3,2,19,,,,,,1,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 7 -53um DTR Feed,16-44710260
17-44710261,30,4,42,3,2,19,,,,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 8 -53um DTR Feed,17-44710261
18-44710262,25,1,41,7,1,25,,,,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 9 -53um DTR Feed,18-44710262
19-44710263,,7,54,5,2,30,,,,,,1,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 4 -53um DTR Tails,19-44710263
20-44710264,,5,57,8,3,26,,,,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 5 -53um DTR Tails,20-44710264
21-44710265,,6,58,7,2,26,,,,,,1,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 6 -53um DTR Tails,21-44710265
22-44710266,,9,58,4,3,24,,,,,,1,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 7 -53um DTR Tails,22-44710266
23-44710267,,6,60,4,3,26,,,,,,1,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 8 -53um DTR Tails,23-44710267
24-44710268,,2,56,8,2,32,,,,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 9 -53um DTR Tails,24-44710268
