Mineral,Spinel_group,Hematite_group,Quartz,Chlorite_group,Dolomite_group,Calcite_group-Siderite,Calcite_group-Calcite,Pyrite_group,Rutile_group,K-Feldspar,Stilpnomelane,Mica_group,Plagioclase,Goethite,Smectite_group,Sepiolite,Kaolinite-serpentine_group,Pyroxene,Total,Unassigned_peak,report,Client_sample_ID,BV_sample_ID
25-44710269,31,9,42,4,,11,,,0.5,,,,,2,,,,,100,Tr,N9821XD21,GVRD0269 Comp 2 -53um DTR Feed,25-44710269
26-44710270,28,1,35,8,,20,,,0.5,,,,,,,7,,,100,Tr,N9821XD21,GVRD0269 Comp 3 -53um DTR Feed,26-44710270
27-44710271,30,1,39,7,,21,,,,,,,,,,2,,,100,Tr,N9821XD21,GVRD0269 Comp 4 -53um DTR Feed,27-44710271
28-44710272,35,1,40,6,,16,,,0.5,,,,,1,,,,,100,Tr,N9821XD21,GVRD0269 Comp 5 -53um DTR Feed,28-44710272
29-44710273,37,4,39,3,4,12,,,0.5,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 6 -53um DTR Feed,29-44710273
30-44710274,38,5,37,3,5,11,,,0.5,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 7 -53um DTR Feed,30-44710274
31-44710275,,7,65,7,,17,,,0.5,,,,,3,,,,,100,Tr,N9821XD21,GVRD0269 Comp 2 -53um DTR Tails,31-44710275
32-44710276,1,0.5,52,10,,28,,,0.5,,,,,,,8,,,100,Tr,N9821XD21,GVRD0269 Comp 3 -53um DTR Tails,32-44710276
33-44710277,0.5,0.5,55,11,,29,,,,,,,,,,4,,,100,Tr,N9821XD21,GVRD0269 Comp 4 -53um DTR Tails,33-44710277
34-44710278,0.5,1,62,12,,23,,,0.5,,,,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 5 -53um DTR Tails,34-44710278
35-44710279,0.5,6,64,4,6,18,,,0.5,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 6 -53um DTR Tails,35-44710279
36-44710280,0.5,7,63,4,7,16,,,1,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 7 -53um DTR Tails,36-44710280
37-44710282,84,,8,1,,4,,,,,,,,,,2,,,100,Tr,N9821XD21,NSRD0797 Comp 3 -53um DTR Cons,37-44710282
38-44710283,87,,8,0.5,,2,,,,,,,,,,3,,,100,Tr,N9821XD21,NSRD0797 Comp 4 -53um DTR Cons,38-44710283
39-44710284,85,,9,1,,2,,,,,,,,,,3,,,100,Tr,N9821XD21,NSRD0797 Comp 8 -53um DTR Cons,39-44710284
40-44710285,85,,9,0.5,,2,,,,,,,,,,3,,,100,Tr,N9821XD21,NSRD0797 Comp 9 -53um DTR Cons,40-44710285
41-44710286,90,,7,,,1,,,,,,,,,,2,,,100,Tr,N9821XD21,NSRD0797 Comp 13 -53um DTR Cons,41-44710286
42-44710287,83,,7,1,,3,,,,,,,,,,6,,,100,Tr,N9821XD21,NSRD0797 Comp 14 -53um DTR Cons,42-44710287
43-44710288,79,12,6,0.5,,1,,,0.5,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0799 Comp 5 -53um DTR Cons,43-44710288
44-44710289,93,0.5,6,,,,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0799 Comp 6 -53um DTR Cons,44-44710289
45-44710290,91,0.5,6,0.5,,1,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0799 Comp 10 -53um DTR Cons,45-44710290
46-44710291,90,0.5,7,,,1,,,0.5,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0799 Comp 12 -53um DTR Cons,46-44710291
47-44710292,90,,7,0.5,,0.5,,,0.5,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0799 Comp 13 -53um DTR Cons,47-44710292
48-44710293,90,,6,1,,1,,,0.5,,,,,,,1,,,100,Tr,N9821XD21,NSRD0799 Comp 14 -53um DTR Cons,48-44710293
49-44710294,91,,4,2,,1,,,,,,,,,,2,,,100,Tr,N9821XD21,NSRD0799 Comp 16 -53um DTR Cons,49-44710294
50-44710295,86,,7,2,,2,,,0.5,,,,,,,2,,,100,Tr,N9821XD21,NSRD0799 Comp 17 -53um DTR Cons,50-44710295
51-44710296,88,0.5,9,0.5,,1,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0800 Comp 4 -53um DTR Cons,51-44710296
52-44710297,88,,7,2,,2,,,,,,,,,,1,,,100,Tr,N9821XD21,NSRD0800 Comp 5 -53um DTR Cons,52-44710297
53-44710298,89,,7,2,,0.5,,,,,,,,,,1,,,100,Tr,N9821XD21,NSRD0800 Comp 6 -53um DTR Cons,53-44710298
54-44710299,89,,6,2,,2,,,,,,,,,,1,,,100,Tr,N9821XD21,NSRD0800 Comp 8 -53um DTR Cons,54-44710299
55-44710300,90,,6,2,,1,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0800 Comp 11 -53um DTR Cons,55-44710300
56-44710301,93,,6,0.5,,,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0800 Comp 15 -53um DTR Cons,56-44710301
57-44710302,88,6,4,0.5,,0.5,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0801 Comp 3 -53um DTR Cons,57-44710302
58-44710303,94,0.5,4,0.5,,0.5,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0801 Comp 4 -53um DTR Cons,58-44710303
59-44710304,92,,5,1,,1,,,,,,,,,,1,,,100,Tr,N9821XD21,NSRD0801 Comp 5 -53um DTR Cons,59-44710304
60-44710305,93,,3,0.5,,1,,,,,,,,,,1,,,100,Tr,N9821XD21,NSRD0801 Comp 6 -53um DTR Cons,60-44710305
61-44710306,94,,4,0.5,,0.5,,,,,,,,,,1,,,100,Tr,N9821XD21,NSRD0801 Comp 7 -53um DTR Cons,61-44710306
62-44710307,93,,3,0.5,,0.5,,,,,,,,,,2,,,100,Tr,N9821XD21,NSRD0801 Comp 8 -53um DTR Cons,62-44710307
63-44710308,67,23,7,0.5,,2,,,,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 2 -53um DTR Cons,63-44710308
64-44710309,87,0.5,9,1,,2,,,0.5,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 3 -53um DTR Cons,64-44710309
65-44710310,89,,8,0.5,,3,,,,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 4 -53um DTR Cons,65-44710310
66-44710311,86,,8,1,,4,,,,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 5 -53um DTR Cons,66-44710311
67-44710312,90,,6,,,4,,,,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 6 -53um DTR Cons,67-44710312
68-44710313,88,0.5,8,,,3,,,,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 7 -53um DTR Cons,68-44710313
69-44710314,89,3,6,,,2,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 4 -53um DTR Cons,69-44710314
70-44710315,89,1,6,,,2,,,,,,,,,,,2,,100,Tr,N9821XD21,GVRD0267 Comp 5 -53um DTR Cons,70-44710315
71-44710316,91,1,6,,,2,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 6 -53um DTR Cons,71-44710316
72-44710317,93,2,4,,,1,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 7 -53um DTR Cons,72-44710317
73-44710318,93,0.5,5,,,1,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 8 -53um DTR Cons,73-44710318
74-44710319,90,,6,,,2,,,,,,,,,,,2,,100,Tr,N9821XD21,GVRD0267 Comp 9 -53um DTR Cons,74-44710319
75-44710320,87,4,7,,,2,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0268 Comp 2 -53um DTR Cons,75-44710320
76-44710321,92,1,6,,,1,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0268 Comp 3 -53um DTR Cons,76-44710321
77-44710322,90,0.5,7,,,1,,,,,,,,,,,2,,100,Tr,N9821XD21,GVRD0268 Comp 4 -53um DTR Cons,77-44710322
78-44710323,90,1,6,,,2,,,,,,,,,,,2,,100,Tr,N9821XD21,GVRD0268 Comp 5 -53um DTR Cons,78-44710323
79-44710324,90,2,7,,,1,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0268 Comp 6 -53um DTR Cons,79-44710324
80-44710325,90,3,7,,,0.5,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0268 Comp 7 -53um DTR Cons,80-44710325
81-44710326,93,2,4,,,0.5,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0268 Comp 8 -53um DTR Cons,81-44710326
82-44710327,94,1,4,,,0.5,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0268 Comp 9 -53um DTR Cons,82-44710327
83-44710328,79,13,6,,,0.5,,,,,,,,,,,1,,100,Tr,N9821XD21,GVRD0269 Comp 2 -53um DTR Cons,83-44710328
84-44710329,90,2,5,,,2,,,,,,,,,,,1,,100,Tr,N9821XD21,GVRD0269 Comp 3 -53um DTR Cons,84-44710329
85-44710330,89,1,6,,,2,,,,,,,,,,,2,,100,Tr,N9821XD21,GVRD0269 Comp 4 -53um DTR Cons,85-44710330
86-44710331,88,0.5,7,,,2,,,,,,,,,,,3,,100,Tr,N9821XD21,GVRD0269 Comp 5 -53um DTR Cons,86-44710331
87-44710332,93,2,4,,,0.5,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 6 -53um DTR Cons,87-44710332
88-44710333,92,2,5,,,0.5,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 7 -53um DTR Cons,88-44710333
1-0034,87,2,8,0.5,,1,,,,,0.5,,,,,,,,100,Tr,N9606XD21,NSRD0800 Comp 4 -53um DTR Sent for repeat,1-0034
2-0035,91,,7,0.5,,1,,,,,0.5,,,,,,,,100,Tr,N9606XD21,NSRD0800 Comp 5 -53um DTR Sent for repeat,2-0035
3-0036,91,,5,1,,0.5,,,,1,0.5,,,,,,,,100,Tr,N9606XD21,NSRD0800 Comp 6 -53um DTR Sent for repeat,3-0036
4-0037,91,,5,2,,2,,,,,0.5,,,,,,,,100,Tr,N9606XD21,NSRD0800 Comp 8 -53um DTR Sent for repeat,4-0037
5-0038,89,,6,1,,1,,1,0.5,,0.5,,,,,,,,100,Tr,N9606XD21,NSRD0800 Comp 11 -53um DTR Sent for repeat,5-0038
6-0039,91,,6,0.5,,1,,,0.5,,0.5,,,,,,,,100,Tr,N9606XD21,NSRD0800 Comp 15 -53um DTR Sent for repeat,6-0039
7-0040,27,3,40,4,6,12,0.5,,0.5,3,5,,,,,,,,100,Tr,N9606XD21,NSRD0801 Comp 3 -53um DTR Feed,7-0040
8-0041,28,1,38,4,7,12,0.5,,0.5,2,6,,,,,,,,100,Tr,N9606XD21,NSRD0801 Comp 4 -53um DTR Feed,8-0041
9-0042,23,1,39,5,5,14,0.5,0.5,0.5,0.5,10,,,,,,,,100,Tr,N9606XD21,NSRD0801 Comp 5 -53um DTR Feed,9-0042
10-0043,12,,33,9,6,17,2,0.5,0.5,4,16,,,,,,,,100,Tr,N9606XD21,NSRD0801 Comp 6 -53um DTR Feed,10-0043
11-0044,11,,37,10,5,13,1,1,0.5,5,16,,,,,,,,100,Tr,N9606XD21,NSRD0801 Comp 7 -53um DTR Feed,11-0044
12-0045,25,,34,5,5,14,0.5,0.5,0.5,2,13,,,,,,,,100,Tr,N9606XD21,NSRD0801 Comp 8 -53um DTR Feed,12-0045
13-0046,30,6,42,0.5,,21,,,,,,0.5,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 2 -53um DTR Feed,13-0046
14-0047,32,1,41,3,,22,,0.5,,,,0.5,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 3 -53um DTR Feed,14-0047
15-0048,37,2,40,5,,15,,0.5,,,,,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 4 -53um DTR Feed,15-0048
16-0049,26,,41,8,,25,,,,,0.5,,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 5 -53um DTR Feed,16-0049
17-0050,35,6,40,2,,16,,0.5,0.5,,,0.5,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 6 -53um DTR Feed,17-0050
18-0051,38,7,39,1,,13,,,0.5,,,0.5,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 7 -53um DTR Feed,18-0051
19-0052,39,6,38,2,5,9,,,0.5,,,0.5,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 8 -53um DTR Feed,19-0052
20-0053,35,4,38,4,6,13,,,,,,0.5,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 9 -53um DTR Feed,20-0053
1-710001 ,34,1,32,3,1,17,,,,,,12,,,,,,,100,Tr,N9519XD21,44710001 NSRD0798 comp 3 - 53um DTR,1-710001 
2-710017 ,28,0.5,33,8,2,19,0.5,,,,,8,,,,,,,100,Tr,N9519XD21,44710017  NSRD0797 comp 3 - 53um DTR,2-710017 
3-710002 ,36,1,31,3,5,11,,,,2,,11,,,,,,,100,Tr,N9519XD21,44710002 NSRD0798 comp 4 - 53um DTR,3-710002 
4-710018 ,34,1,35,3,5,13,,,,1,,8,,,,,,,100,Tr,N9519XD21,44710018 NSRD0797 comp 4 - 53um DTR,4-710018 
5-710009 ,21,12,37,5,2,9,,,,9,,3,2,,,,,,100,Tr,N9519XD21,44710009 NSRD0799 comp 5 - 53um DTR,5-710009 
6-710003 ,36,2,32,0.5,8,9,,,,7,,7,,,,,,,100,Tr,N9519XD21,44710003 NSRD0798 comp 5 - 53um DTR,6-710003 
7-710010 ,28,4,33,4,5,11,0.5,,,7,,4,2,,,,,,100,Tr,N9519XD21,44710010 NSRD0799 comp 6 - 53um DTR,7-710010 
8-710004 ,29,1,34,3,8,11,0.5,,,,,14,,,,,,,100,Tr,N9519XD21,44710004 NSRD0798 comp 6 - 53um DTR,8-710004 
9-710005 ,21,1,31,3,3,18,0.5,,,,,21,,,,,,,100,Tr,N9519XD21,44710005 NSRD0798 comp 7 - 53um DTR,9-710005 
10-710019 ,35,1,34,4,3,14,0.5,,,,,8,,,,,,,100,Tr,N9519XD21,44710019 NSRD0797 comp 8 - 53um DTR,10-710019 
11-710006 ,22,1,29,3,2,18,2,,,,,22,,,,,,,100,Tr,N9519XD21,44710006 NSRD0798 comp 8 - 53um DTR,11-710006 
12-710020 ,39,2,32,3,4,11,0.5,,,2,,7,,,,,,,100,Tr,N9519XD21,44710020 NSRD0797 comp 9 - 53um DTR,12-710020 
13-710007 ,15,1,26,4,4,19,3,,,,,27,2,,,,,,100,Tr,N9519XD21,44710007 NSRD0798 comp 9 - 53um DTR,13-710007 
14-710011 ,30,3,35,5,5,12,0.5,,,5,,4,1,,,,,,100,Tr,N9519XD21,44710011 NSRD0799 comp 10 - 53um DTR,14-710011 
15-710008 ,24,1,29,4,7,12,0.5,,,,,22,,,,,,,100,Tr,N9519XD21,44710008 NSRD0798 comp 10 - 53um DTR,15-710008 
16-710012 ,28,5,31,3,4,10,,,,9,,6,2,,,,,2,100,Tr,N9519XD21,44710012 NSRD0799 comp 12 - 53um DTR,16-710012 
17-710013 ,25,2,32,7,5,11,0.5,,,10,,7,0.5,,,,,,100,Tr,N9519XD21,44710013 NSRD0799 comp 13 - 53um DTR,17-710013 
18-710021 ,41,2,34,0.5,4,9,0.5,,,4,,5,,,,,,,100,Tr,N9519XD21,44710021 NSRD0797 comp 13 - 53um DTR,18-710021 
19-710014 ,16,0.5,31,9,4,12,0.5,,,16,,11,,,,,,,100,Tr,N9519XD21,44710014 NSRD0799 comp 14 - 53um DTR,19-710014 
20-710022 ,26,1,32,5,2,16,0.5,,,,,16,,,,,,,100,Tr,N9519XD21,44710022 NSRD0797 comp 14 - 53um DTR,20-710022 
21-710015 ,17,1,31,9,3,15,0.5,,,12,,12,,,,,,,100,Tr,N9519XD21,44710015 NSRD0799 comp 16 - 53um DTR,21-710015 
22-710016 ,16,1,30,10,4,12,0.5,,,15,,11,,,,,,,100,Tr,N9519XD21,44710016 NSRD0799 comp 17 - 53um DTR,22-710016 
