Sample ID,Type,Fe_%,SiO2_%,Al2O3_%,TiO2_%,Mn_%,CaO_%,P XRF_%,S XRF_%,MgO_%,K2O_%,Na2O_%,Zn_%,As_%,Cl_%,Cu_%,Pb_%,Ba_%,V_%,Cr_%,Ni_%,Co_%,Sn XRF_%,Zr_%,Sr_%,Fe3O4_%,LOI_371_%,LOI_650_%,LOI_1000_%,LOI_ Total_%,P80_um_(l),Mass_g
NSRD0800-F-6,Cons,64.44,7.94,0.81,0.07,0.04,0.1,0.01,0.02,0.45,0.27,0.03,0.01,0,0,0,0,0.01,0.01,0.15,0.01,0,0,0,0,81.4,-0.75,-1.23,-2.23,-0.25,45.16,6.511
NSRD0800-F-8,Cons,64.92,6.92,0.74,0.07,0.06,0.08,0.01,0.02,0.48,0.21,0.02,0.02,0,0,0,0,0.01,0.02,0.26,0.01,0,0,0,0.01,81.8,-0.55,-1.22,-1.97,-0.2,43.74,5.271
NSRD0800-F-11,Cons,65.24,7.45,0.59,0.05,0.05,0.07,0.01,0.02,0.38,0.25,0.01,0.01,0,0,0,0,0.01,0.01,0.06,0.01,0,0,0,0.01,83.7,-0.86,-1.17,-2.37,-0.34,44.62,12.142
NSRD0800-F-15,Cons,65.22,7.33,0.66,0.05,0.05,0.09,0.01,0.02,0.34,0.37,0.02,0.01,0,0,0,0,0.01,0.01,0.06,0.01,0,0,0,0.01,85.4,-0.93,-1.11,-2.41,-0.37,43.2,13.593
NSRD0801-F-3,Cons,67.86,4.61,0.3,0.02,0.03,0.11,0.01,0.01,0.18,0.15,0,0,0,0,0,0,0,0.01,0.05,0.01,0,0,0,0,84.4,-0.4,-0.97,-1.21,-2.58,42.45,12.338
NSRD0801-F-4,Cons,67.94,4.52,0.31,0.03,0.03,0.12,0.01,0.01,0.18,0.16,0.01,0,0,0,0,0.01,0.01,0.01,0.05,0.01,0,0,0,0,89,-0.41,-1.06,-1.22,-2.69,42.63,12.924
NSRD0801-F-5,Cons,67.39,5.2,0.31,0.03,0.03,0.11,0.01,0.01,0.23,0.13,0.02,0,0,0,0,0,0.01,0.01,0.06,0.01,0,0,0,0,88.4,-0.38,-0.91,-1.3,-2.59,44.34,9.995
NSRD0801-F-6,Cons,67.88,4.15,0.37,0.04,0.04,0.12,0.01,0.01,0.29,0.09,0.01,0,0,0,0,0,0,0.01,0.12,0.01,0,0,0,0,89.2,-0.32,-0.81,-1.31,-2.44,45.23,5.514
NSRD0801-F-7,Cons,67.57,4.69,0.36,0.04,0.03,0.12,0.02,0.02,0.3,0.08,0.02,0,0,0,0,0,0,0.01,0.09,0.01,0,0,0,0,88.6,-0.33,-1.04,-1.17,-2.54,44.86,4.883
NSRD0801-F-8,Cons,67.9,4.35,0.35,0.03,0.03,0.14,0.02,0.01,0.3,0.13,0.04,0,0,0,0,0,0,0.01,0.05,0.01,0,0,0,0,89.4,-0.42,-1,-1.23,-2.65,43.82,11.261
GVRD0267-F-4,Cons,66.74,6.3,0.14,0.02,0.07,0.07,0.02,0.01,0.21,0.02,0.01,0,0,0,0,0,0,0,0.02,0,0,0,0,0,86.58,-0.35,-0.64,-1.19,-2.18,45,12.61
GVRD0267-F-5,Cons,66.32,6.54,0.18,0.02,0.06,0.09,0.02,0.01,0.21,0.01,0.01,0,0,0.01,0,0,0,0,0.03,0.01,0,0,0,0,88.29,-0.34,-0.73,-1.21,-2.28,45.81,12.39
GVRD0267-F-6,Cons,66.85,5.97,0.12,0.02,0.06,0.07,0.01,0.01,0.2,0.01,0.02,0,0,0.01,0,0,0,0,0.02,0.01,0,0,0,0,88.29,-0.37,-0.72,-1.2,-2.29,48.65,11.83
GVRD0267-F-7,Cons,68.06,4.64,0.08,0.01,0.05,0.07,0.01,0.01,0.17,0.01,0.01,0,0,0.01,0,0,0,0,0.03,0.01,0,0,0,0,89.61,-0.44,-0.89,-1.19,-2.52,46.79,11.7
GVRD0267-F-8,Cons,67.23,5.71,0.1,0.02,0.06,0.08,0.02,0.01,0.18,0.02,0.01,0,0,0.01,0,0,0.01,0,0.03,0.01,0,0,0,0.01,88.47,-0.42,-0.73,-1.23,-2.38,47.88,13.59
GVRD0267-F-9,Cons,66.38,6.14,0.17,0.02,0.08,0.08,0.02,0.01,0.25,0.02,0.01,0,0,0.01,0,0,0,0,0.03,0,0,0,0,0,89.23,-0.34,-0.56,-1.22,-2.12,47.07,10.92
GVRD0268-F-2,Cons,66.27,6.94,0.09,0.02,0.07,0.07,0.02,0,0.16,0.03,0,0,0,0,0,0,0,0.01,0.02,0.01,0,0,0,0,81.82,-0.44,-0.79,-1.06,-2.29,43.03,13.479
GVRD0268-F-3,Cons,67.18,5.78,0.09,0.02,0.07,0.07,0.02,0.01,0.16,0.02,0,0,0,0,0,0,0,0,0.02,0.02,0,0,0,0,86.3,-0.43,-0.89,-1.11,-2.43,44.07,14.304
GVRD0268-F-4,Cons,66.58,6.59,0.15,0.02,0.08,0.06,0.02,0.01,0.17,0.01,0,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,86.6,-0.43,-0.98,-1.01,-2.42,41.11,16.706
GVRD0268-F-5,Cons,66.7,5.93,0.18,0.03,0.07,0.07,0.02,0.01,0.24,0,0.01,0,0,0,0,0,0,0.01,0.04,0.01,0,0,0,0,88.2,-0.31,-0.61,-1.14,-2.06,42.48,11.493
GVRD0268-F-6,Cons,66.35,6.88,0.12,0.01,0.09,0.07,0.02,0,0.16,0.03,0.01,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,87.2,-0.46,-0.91,-1.02,-2.39,42.44,15.998
GVRD0268-F-7,Cons,66.5,6.75,0.12,0.02,0.07,0.08,0.02,0,0.18,0.03,0.01,0,0,0,0,0.01,0,0,0.02,0.01,0,0,0,0,86.1,-0.5,-1.04,-0.96,-2.5,46.07,16.841
GVRD0268-F-8,Cons,68.56,4.31,0.07,0.01,0.06,0.1,0.02,0,0.13,0.02,0.01,0,0,0,0,0.01,0,0,0.01,0.01,0,0,0,0,90.5,-0.6,-1.29,-0.98,-2.87,43.89,17.327
GVRD0268-F-9,Cons,68.42,4.37,0.08,0.02,0.05,0.1,0.02,0,0.16,0.01,0,0,0,0,0,0.01,0,0,0.02,0.02,0,0,0,0,91.5,-0.53,-1.18,-1.08,-2.79,47.66,15.75
GVRD0269-F-2,Cons,66.77,5.67,0.2,0.02,0.08,0.08,0.03,0.01,0.2,0.02,0.01,0,0,0.01,0,0,0,0,0.03,0,0,0,0,0,77.48,-0.25,-0.86,-0.92,-2.03,44.81,15.94
GVRD0269-F-3,Cons,67.24,4.98,0.21,0.04,0.07,0.1,0.03,0.02,0.28,0.03,0.01,0,0,0.01,0,0,0,0.01,0.04,0.01,0,0,0,0,87.91,-0.23,-0.66,-1.32,-2.21,43.33,13.096
GVRD0269-F-4,Cons,66.14,6.38,0.21,0.03,0.09,0.1,0.03,0.01,0.26,0,0.01,0,0,0.01,0,0,0,0,0.03,0.01,0,0,0,0.01,88.29,-0.28,-0.52,-1.33,-2.13,44.27,14.919
GVRD0269-F-5,Cons,65.71,7.23,0.24,0.04,0.09,0.08,0.02,0.01,0.24,0.02,0.01,0,0,0.01,0,0,0.01,0,0.03,0.01,0,0,0,0,86.2,-0.2,-0.66,-1.3,-2.16,47.62,15.699
GVRD0269-F-6,Cons,68.79,3.82,0.11,0.02,0.05,0.09,0.02,0.01,0.14,0.04,0.01,0,0,0.01,0,0,0,0,0.02,0.01,0,0,0,0,89.42,-0.4,-1.09,-1.31,-2.8,45.02,15.869
GVRD0269-F-7,Cons,67.5,5.26,0.13,0.02,0.07,0.1,0.02,0.01,0.18,0.05,0,0,0,0.01,0,0,0,0,0.02,0,0,0,0,0,90.56,-0.39,-1.04,-1.28,-2.71,46.48,16.657
NSRD0796-F-2,Tails,15.78,60.81,2.15,0.09,0.84,0.68,0.19,0.09,2.72,0.55,0.02,0.02,0,0,0.01,0,0.01,0,0,0.01,0,0,0,0.01,1.2,1.03,7.14,0.33,8.5,20.22,24.579
NSRD0796-F-3,Tails,13.56,59.51,2.8,0.11,0.92,0.96,0.15,0.11,3.85,0.81,0.03,0.01,0,0,0.01,0,0.02,0,0,0.01,0,0,0,0.01,1.2,0.47,9.76,0.24,10.47,17.58,22.523
NSRD0796-F-4,Tails,12.06,64.15,1.85,0.08,0.96,1.27,0.17,0.05,3.17,0.42,0.04,0.01,0,0,0.01,0.01,0.01,0,0,0.01,0,0,0,0.02,1,0.38,9.36,0.21,9.95,22.08,22.776
NSRD0796-F-5,Tails,16.6,53.54,2.25,0.09,0.93,1.11,0.16,0.12,3.7,0.47,0.07,0.01,0,0,0.01,0,0.01,0,0,0.01,0,0,0,0.01,1.2,0.61,12.18,0.22,13.01,17.58,24.224
NSRD0796-F-6,Tails,19.52,48.64,1.81,0.07,0.82,0.92,0.14,0.08,3.1,0.5,0.26,0.01,0,0,0.01,0,0.01,0,0,0.01,0,0,0,0.01,0.9,6.19,8.62,0.2,15.01,20.83,27.686
NSRD0796-F-7,Tails,16.68,55.01,1.69,0.07,0.87,1.22,0.12,0.04,3.07,0.43,0.28,0.01,0,0,0.01,0,0.01,0,0,0,0,0,0,0.01,1.3,0.74,11.77,0.2,12.71,25.64,24.599
NSRD0797-F-3,Tails,17.11,53.58,2.85,0.13,0.68,1.12,0.13,0.15,4.56,0.22,0.11,0,0,0,0.01,0,0.01,0,0,0.01,0,0,0,0.01,1.1,11.58,1.25,9.79,0.54,27.47,26.307
NSRD0797-F-4,Tails,12.33,61.49,1.62,0.06,0.95,2.18,0.14,0.04,4.1,0.4,0.1,0,0,0,0.01,0,0.02,0,0,0,0,0,0,0.02,0.8,10.66,0.84,7.89,1.93,24.41,23.593
NSRD0797-F-8,Tails,13.65,59.95,2.16,0.09,0.88,1.62,0.16,0.07,4.29,0.4,0.11,0,0,0,0.01,0,0.02,0,0,0,0,0,0,0.01,0.9,10.28,0.83,8.29,1.16,26.04,23.131
NSRD0797-F-9,Tails,11.97,61.54,2.12,0.08,0.98,2.23,0.21,0.05,4.3,0.67,0.11,0,0,0,0.01,0,0.02,0,0,0,0,0,0,0.01,0.9,10,0.73,7.45,1.82,24.23,21.168
NSRD0797-F-13,Tails,10.13,64.93,1.84,0.08,0.96,2.64,0.13,0.06,3.67,1.14,0.07,0.01,0,0,0.01,0.01,0.03,0,0,0,0,0,0,0.02,1.8,9.47,0.88,6.03,2.56,31.25,21.015
NSRD0797-F-14,Tails,16.27,55.74,2.92,0.12,0.71,1.41,0.22,0.17,4.19,0.68,0.15,0,0,0,0.01,0,0.02,0,0,0.01,0,0,0,0.01,1.2,9.48,1.06,7.67,0.75,32.34,27.314
NSRD0798-F-3,Tails,17.16,56.43,1.94,0.08,0.88,1.07,0.16,0.06,3.49,0.48,0.1,0.01,0,0,0,0,0.01,0,0,0.01,0,0,0,0.01,2.6,0.84,8.85,0.44,10.13,28.63,24.701
NSRD0798-F-4,Tails,14.14,59.17,2.25,0.09,0.93,2.39,0.16,0.16,3.47,0.78,0.11,0.01,0,0,0.01,0,0.02,0,0,0.01,0,0,0,0.01,1.2,0.6,7.04,1.89,9.53,26.95,22.131
NSRD0798-F-5,Tails,10.94,61.16,2.81,0.12,0.79,3.53,0.22,0.14,3.33,1.78,0.09,0.01,0,0,0.01,0,0.02,0,0,0,0,0,0,0.01,1.2,0.44,5.92,3.08,9.44,26.93,22.231
NSRD0798-F-6,Tails,14.9,58.49,2.24,0.09,0.53,3.04,0.15,0.18,3.13,0.7,0.11,0.01,0,0,0,0,0.01,0,0,0.01,0,0,0,0.01,1,0.72,6.38,2.47,9.57,29.98,26.59
NSRD0798-F-7,Tails,20.11,52.05,2.37,0.1,0.51,1.48,0.12,0.14,2.96,0.58,0.14,0.01,0,0,0,0,0.01,0,0,0.01,0,0,0,0.01,1.2,1.39,8.07,0.89,10.35,30.94,28.916
NSRD0798-F-8,Tails,20.43,51.88,2.44,0.1,0.53,1.16,0.15,0.11,2.96,0.63,0.15,0.01,0,0,0,0,0.01,0,0,0.01,0,0,0,0.01,1.1,1.47,8.07,0.47,10.01,30.69,28.104
NSRD0798-F-9,Tails,22.3,47.48,3.09,0.14,0.45,1.7,0.14,0.25,3.02,0.75,0.16,0.01,0,0,0,0,0.01,0,0.01,0.01,0,0,0,0.01,1,1.16,8.04,1.03,10.23,33.95,32.539
NSRD0798-F-10,Tails,18.6,53.1,3.05,0.13,0.45,2.66,0.15,0.19,2.97,0.72,0.15,0.01,0,0,0,0,0.01,0,0.01,0.01,0,0,0,0.01,1,1.08,6.13,2,9.21,30.23,28.391
NSRD0799-F-5,Tails,19.52,54.46,4.53,0.21,0.52,1.14,0.15,0.13,2.32,1.88,0.29,0.01,0,0,0.01,0.01,0.04,0,0.03,0.01,0,0,0.01,0.01,1.09,1.27,4.3,0.52,6.09,36.31,30.1
NSRD0799-F-6,Tails,13.75,58.75,3.84,0.17,0.6,2.18,0.17,0.1,3.32,1.82,0.34,0.01,0,0,0.01,0,0.04,0,0.01,0.01,0,0,0.01,0.01,0.99,0.5,6.61,1.59,8.7,30,26.31
NSRD0799-F-10,Tails,14.13,58.38,3.45,0.15,0.62,2.06,0.11,0.18,3.66,1.26,0.18,0.01,0,0.01,0.01,0,0.03,0,0.01,0.01,0,0,0.01,0.01,0.9,0.46,7.46,1.52,9.44,31.67,26.731
NSRD0799-F-12,Tails,13.87,59.09,4.27,0.19,0.6,1.84,0.11,0.14,3.4,2.17,0.45,0.01,0,0,0.01,0.01,0.05,0,0.01,0.01,0,0,0.01,0.01,0.88,0.41,6.15,1.31,7.87,32.49,25.735
NSRD0799-F-13,Tails,12.59,59.29,4.93,0.21,0.57,1.83,0.12,0.51,3.39,2.51,0.16,0.01,0,0,0.01,0,0.06,0,0.01,0.01,0,0,0.01,0.01,0.9,0.37,5.97,1.33,7.67,29.53,27.645
NSRD0799-F-14,Tails,14.09,55.76,6.97,0.33,0.37,1.31,0.1,0.29,3.53,3.15,0.13,0.01,0,0,0.01,0,0.08,0.01,0.04,0.02,0,0,0.01,0.01,0.78,0.54,5.7,0.97,7.21,31.96,32.243
NSRD0799-F-16,Tails,16.08,53.95,6.13,0.29,0.39,1.23,0.1,0.43,3.59,2.34,0.12,0.01,0,0,0.01,0.01,0.11,0,0.03,0.02,0,0,0.01,0.01,0.99,0.6,6.52,0.99,8.11,35.2,32.185
NSRD0799-F-17,Tails,13.95,55.76,6.92,0.32,0.37,1.45,0.12,0.33,3.37,3.18,0.12,0.01,0,0,0.01,0,0.11,0.01,0.04,0.02,0,0,0.01,0.01,0.8,0.54,5.61,1.01,7.16,31.9,32.32
NSRD0800-F-4,Tails,13.28,61.17,3.18,0.13,0.68,1.88,0.11,0.09,3.23,1.25,0.16,0.01,0,0,0.01,0,0.03,0,0,0.01,0,0,0.01,0.01,1,6.46,1.44,8.65,0.75,26.9,25.565
NSRD0800-F-5,Tails,14.32,56.61,5.71,0.25,0.53,1.36,0.1,0.48,3.59,2.37,0.13,0.01,0,0.01,0.01,0,0.05,0,0.01,0.01,0,0,0.01,0.01,0.9,6.4,1.11,8.01,0.5,28.98,29.294
NSRD0800-F-6,Tails,14.4,55.27,7.55,0.34,0.32,1.3,0.11,0.37,3.37,3.39,0.15,0.01,0,0.01,0.01,0.01,0.08,0.01,0.03,0.02,0,0,0.01,0.01,0.7,5.29,0.97,6.83,0.57,31.65,33.489
NSRD0800-F-8,Tails,15.56,53.88,7.06,0.34,0.34,1.15,0.08,0.41,3.66,2.76,0.16,0.01,0,0.01,0.01,0,0.07,0.01,0.04,0.02,0,0,0.01,0.01,0.7,5.88,1.04,7.57,0.65,31.89,34.719
NSRD0800-F-11,Tails,13.55,59.22,4.38,0.19,0.52,1.73,0.09,0.4,3.89,1.49,0.19,0.01,0,0,0.01,0,0.04,0,0.01,0.01,0,0,0.01,0.01,1,6.46,1.39,8.26,0.41,29.83,27.808
NSRD0800-F-15,Tails,13.21,58.68,4.21,0.18,0.55,2,0.13,0.24,3.67,1.75,0.2,0.01,0,0.01,0.01,0,0.04,0,0.01,0.01,0,0,0.01,0.01,0.9,7.02,1.48,9.1,0.6,31.65,26.407
NSRD0801-F-3,Tails,14.03,59.95,3.21,0.13,0.37,2.51,0.15,0.22,2.79,1.13,0.11,0.01,0,0,0.01,0,0.02,0,0.01,0.01,0,0,0.01,0.01,1,0.42,6.82,1.79,9.03,25.26,27.632
NSRD0801-F-4,Tails,13.79,59.91,2.61,0.11,0.5,2.82,0.15,0.23,2.71,0.94,0.09,0.01,0,0,0.01,0,0.01,0,0,0.01,0,0,0,0.01,0.9,0.44,7.19,2.18,9.81,27.14,27.086
NSRD0801-F-5,Tails,16.06,57.33,3.26,0.13,0.4,1.93,0.14,0.39,3,1.01,0.1,0.01,0,0,0.01,0,0.01,0,0.01,0.01,0,0,0,0.01,0.9,0.46,7.28,1.34,9.08,26.97,29.955
NSRD0801-F-6,Tails,18.94,50.7,4.24,0.17,0.41,1.99,0.14,0.53,3.41,1.19,0.15,0.01,0,0,0.01,0,0.02,0,0.02,0.01,0,0,0.01,0.01,0.7,0.62,7.7,1.47,9.79,30.07,34.506
NSRD0801-F-7,Tails,17.28,54.44,4.93,0.2,0.32,1.7,0.13,0.77,3.26,1.37,0.14,0.01,0,0,0.01,0,0.01,0,0.03,0.02,0,0,0.01,0.01,0.7,0.6,5.88,1.46,7.94,29.99,35.067
NSRD0801-F-8,Tails,16.19,55.23,3.15,0.12,0.42,2.44,0.14,0.18,3.49,1.02,0.13,0.01,0,0,0.02,0,0.01,0,0.01,0.01,0,0,0,0.01,0.9,0.66,7.54,1.88,10.08,29.73,28.739
GVRD0267-F-4,Tails,20.18,51.59,1.75,0.07,0.61,1.08,0.15,0.15,2.51,0.2,0.05,0,0,0,0.01,0,0,0,0,0,0,0,0,0.01,0.86,1.9,9.68,0.54,12.12,27.88,27.46
GVRD0267-F-5,Tails,18.39,54.99,2.08,0.09,0.54,1.19,0.16,0.18,2.55,0.15,0.02,0.01,0,0,0.01,0,0,0,0.01,0,0,0,0,0.01,0.98,0.26,9.97,0.79,11.02,24.76,27.61
GVRD0267-F-6,Tails,18.09,55.52,2.14,0.09,0.62,1.04,0.14,0.15,2.73,0.2,0.03,0.01,0,0,0.01,0,0,0,0.01,0,0,0,0.01,0.01,0.86,0.28,9.96,0.78,11.02,22.89,28.15
GVRD0267-F-7,Tails,19.48,54.83,1.39,0.07,0.6,1.2,0.15,0.12,2.39,0.2,0.02,0,0,0,0.01,0,0,0,0.01,0,0,0,0,0.01,1.11,0.34,9.45,0.82,10.61,21.65,28.31
GVRD0267-F-8,Tails,17.02,57.99,1.48,0.06,0.62,1.3,0.17,0.09,2.29,0.25,0.02,0,0,0,0.01,0,0,0,0,0,0,0,0,0.01,0.98,0.21,9.83,0.88,10.92,27.59,26.37
GVRD0267-F-9,Tails,17.8,53.24,2.08,0.08,0.68,0.95,0.12,0.46,2.98,0.17,0.02,0.01,0,0,0.01,0,0,0,0.01,0.01,0,0,0,0.01,0.98,0.24,11.49,1.12,12.85,25.28,29.07
GVRD0268-F-2,Tails,18.9,55.55,1.44,0.06,0.81,0.68,0.16,0.07,2.12,0.45,0.03,0.01,0,0,0.01,0,0.01,0,0,0,0,0,0,0.01,1.02,2.21,8.49,0.31,11.01,28.25,26.581
GVRD0268-F-3,Tails,16.99,57.71,1.44,0.06,0.88,0.6,0.14,0.2,2.22,0.29,0.01,0.01,0,0,0.01,0,0.01,0,0,0,0,0,0,0.01,1,2.54,8.49,0.57,11.6,27.26,25.736
GVRD0268-F-4,Tails,15.1,61.63,2.18,0.09,0.99,0.51,0.13,0.14,2.47,0.16,0.02,0.01,0,0,0.01,0,0.01,0,0,0.01,0,0,0,0.01,1,1.31,7.73,0.41,9.45,20.54,23.324
GVRD0268-F-5,Tails,19.36,52.58,2.34,0.1,0.7,0.53,0.12,0.14,3.02,0.02,0.03,0.01,0,0,0.01,0,0.01,0,0.01,0.01,0,0,0,0.01,1,2.48,10.15,0.41,13.04,21.69,28.527
GVRD0268-F-6,Tails,17.74,58.98,1.69,0.08,0.98,0.51,0.13,0.1,2.14,0.4,0.03,0,0,0,0.01,0,0.01,0,0,0.01,0,0,0,0.01,1.4,1.28,7.36,0.42,9.06,27.03,23.992
GVRD0268-F-7,Tails,17.44,59.56,1.54,0.06,0.94,0.7,0.17,0.07,2.42,0.44,0.03,0,0,0,0,0,0.01,0,0.01,0.01,0,0,0,0.01,1.2,0.59,7.59,0.37,8.55,27.25,23.159
GVRD0268-F-8,Tails,16.1,60.7,1.22,0.05,0.96,2.35,0.15,0.03,2.8,0.3,0.03,0,0,0,0.01,0,0.01,0,0,0.01,0,0,0,0.01,1.2,0.4,6.62,2.17,9.19,28.68,22.663
GVRD0268-F-9,Tails,14.9,58.25,1.45,0.06,0.92,2.45,0.16,0.07,3.48,0.18,0.02,0.01,0,0,0.01,0,0.01,0,0,0,0,0,0,0.01,0.9,0.41,8.46,2.18,11.05,28.93,24.2
GVRD0269-F-2,Tails,15.56,62.27,2.09,0.08,0.95,0.65,0.2,0.14,2.26,0.39,0.02,0,0,0,0.01,0,0.01,0,0.01,0.01,0,0,0,0.01,0.89,0.58,6.45,0.64,7.67,35.81,24.06
GVRD0269-F-3,Tails,16.72,55.89,2.49,0.1,0.69,0.66,0.18,0.19,3.35,0.25,0.05,0.01,0,0,0.01,0,0.01,0,0,0,0,0,0,0.01,0.89,0.36,10.54,0.74,11.64,20.94,26.864
GVRD0269-F-4,Tails,16.62,55.92,2.58,0.11,0.84,0.8,0.22,0.2,2.97,0.07,0.03,0.01,0,0,0.01,0,0,0,0.01,0,0,0,0,0.01,1.02,0.4,10.47,0.6,11.47,24.09,25.091
GVRD0269-F-5,Tails,14.83,60.89,2.85,0.12,0.86,0.55,0.14,0.23,2.55,0.29,0.04,0.01,0,0,0.01,0,0.01,0,0,0.01,0,0,0.01,0.01,1.29,0.47,8.38,0.7,9.55,28.01,24.371
GVRD0269-F-6,Tails,13.98,61.86,1.61,0.06,0.91,1.91,0.17,0.08,2.67,0.48,0.02,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0.01,1.15,0.22,7.47,1.81,9.5,31.22,24.111
GVRD0269-F-7,Tails,13.99,61.88,1.8,0.07,0.91,1.93,0.18,0.16,2.81,0.63,0.02,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0.01,1.15,0.19,6.77,1.71,8.67,29.89,23.323
