FMG Training (Long List) / Sample,Type,Magnetite/Hematite,"Fe-Carbonates Mix (Ca, Si, Al, Mn, Mg)",Quartz,Stilpnomelane,Chlorite + Clay Minerals,Other Micas,K-Feldspar,Albite,Zircon,Calcite,Ankerite/Dolomite,Apatite,Monazite,Fluorite,Pyrite,Chalcopyrite,Pyrrhotite,Baryte,Ilmenite,Chromite,Rutile,Others,Total
7 - NSRD0801 Comp 3 Tails,Tails,3.27279659,8.07491934,56.29348367,3.15151904,12.90192504,0.02759117,10.44151155,0.03777118,0,0.00149031,2.79738519,0.79557464,0.03892659,0,0.41341079,0,0.04715338,0,0.1448314,0.01434687,0.02257317,1.52279009,100
8 - NSRD0801 Comp 4 Tails,Tails,1.83637734,10.15873136,51.37147798,2.63470495,14.72553153,0.01775812,11.86289863,0.08067048,0,0.0002515,3.71585362,0.84792006,0.04526661,0,0.48745621,0,0.04966577,0,0.23593806,0.06319035,0.02581977,1.84048766,100
9 - NSRD0801 Comp 5 Tails,Tails,3.00332387,10.36330185,54.41710782,3.98297837,14.81722253,0.01644184,8.00115553,0.00815742,0,0,2.13580761,0.79830373,0.05207425,0,0.3464861,0.00018522,0.02779269,0,0.16144568,0.04421548,0.02897644,1.79502357,100
10 - NSRD0801 Comp 6 Tails,Tails,2.39632479,13.58323223,43.10863448,8.97040568,23.00909514,0.01916859,3.70346302,0.0026029,0,0.00257176,2.02227604,0.69622938,0.04925247,0,0.33158429,0,0.05867592,0.00056465,0.2396734,0.07736846,0.02977635,1.69910046,100
11 - NSRD0801 Comp 7 Tails,Tails,6.69667928,10.80500574,44.86654608,7.60748291,21.92175039,0.00937,2.63508923,0.00059126,0,0.00013105,2.39077243,0.7290457,0.04990582,0,0.33599553,0.00037236,0.05865562,0,0.22726234,0.02263171,0.02613568,1.61657687,100
12 - NSRD0801 Comp 8 Tails,Tails,1.78678373,10.16707007,44.77232769,10.45094128,19.33452889,0.03011636,6.82402688,0.00078456,0.00066307,0,2.60649734,1.17845681,0.03863765,0,0.41706842,0.00230577,0.0454875,0,0.22560645,0.03442609,0.03408921,2.05018223,100
19 - NSRD0800 Comp 4 Tails,Tails,4.95234206,7.14105203,60.45651362,1.44693158,10.44817664,0.02325204,11.12343254,0.49975992,0,0,1.07539385,0.91411853,0.04182663,0,0.22885697,0.00240612,0.02264765,0,0.03287515,0.01913134,0.08121209,1.49007124,100
20 - NSRD0800 Comp 5 Tails,Tails,1.41808364,8.96106435,53.02878716,2.68675802,18.63750028,0.0306998,10.573919,0.02827043,0,0,1.27033462,0.60563145,0.04805233,0,0.83680929,0.00067489,0.0783791,0,0.20155818,0.06099339,0.0442878,1.48819627,100
21 - NSRD0800 Comp 6 Tails,Tails,1.64244705,8.80454768,50.17489786,3.46387294,22.78971588,0.04144596,8.00510228,0.010564,0,0,1.40553463,0.54064383,0.05176771,0,1.06841555,0.00681516,0.054312,0,0.25406038,0.05542852,0.02821212,1.60221644,100
22 - NSRD0800 Comp 8 Tails,Tails,1.65758672,11.97651163,47.28276474,4.53344403,24.13496306,0.04058477,6.64173133,0.02129192,0,0,0.75583364,0.43428222,0.04846706,0,0.4031389,0,0.03039331,0,0.30594952,0.14935,0.05282768,1.53087944,100
23 - NSRD0800 Comp 11 Tails,Tails,2.25576541,6.85133115,54.90888232,2.47575574,16.90811732,0.03133577,11.69984057,0.59121865,0,0,1.06442924,0.72388418,0.04981634,0,0.47303417,0,0.05875168,0,0.1268091,0.03048745,0.18843778,1.56210313,100
24 - NSRD0800 Comp 15 Tails,Tails,1.74552188,7.57234715,51.16688662,2.46830508,13.62832472,0.03414416,17.35379026,0.7778449,0,0,1.73489497,0.64996214,0.04994054,0,0.55736879,0.00036114,0.04545279,0,0.21107729,0.05394532,0.10122675,1.84860549,100
33 - NSRD0799 Comp 5,Tails,10.14772804,6.05477277,51.32322937,1.43785058,8.62907058,0.03625175,15.72120975,2.3841861,0,0,0.78055475,0.69918314,0.04306749,0,0.18396966,0.00021429,0.01385364,0,0.04007913,0.07340454,0.13670147,2.29467294,100
34 - NSRD0799 Comp 6,Tails,4.72824529,6.40439363,56.24925486,1.10783951,8.37697366,0.01922982,14.66749314,2.5347169,0.00018733,0,1.887251,0.86195902,0.04784028,0,0.16748039,0,0.01236212,0.00025267,0.0325916,0.03567717,0.08142984,2.78482177,100
35 - NSRD0799 Comp 10,Tails,3.84086066,7.68441435,61.70479696,1.4684568,11.63366698,0.02418364,8.07669419,0.81317659,0,0.00025979,1.45647957,0.76567363,0.0327354,0,0.2170464,0,0.02251681,0,0.07643463,0.04242907,0.04464073,2.09553382,100
36 - NSRD0799 Comp 12,Tails,6.7653772,4.51339726,54.80567538,2.42881453,6.87696303,0.03602397,15.83900785,3.16954978,0,0.00035138,1.67457563,0.69987188,0.03701606,0,0.27242829,0,0.01874846,0,0.01075362,0.0158926,0.11729593,2.71825716,100
37 - NSRD0799 Comp 13,Tails,1.9924052,7.23892321,55.66926282,2.44243003,11.78317415,0.02511608,15.47107422,0.55169712,0,0,1.4841178,0.72887906,0.03803226,0,0.45569085,0.00050855,0.03628912,0,0.11308817,0.03385035,0.05760349,1.87785752,100
38 - NSRD0799 Comp 14,Tails,1.56589068,10.02937512,50.40239,3.57261404,19.55823523,0.03859116,10.83677903,0.03116783,0,0,1.09194236,0.66382332,0.03993572,0,0.24855224,0.00049347,0.02024661,0,0.25679816,0.05544914,0.02992939,1.55778649,100
39 - NSRD0799 Comp 16,Tails,1.82690065,10.31119084,49.51093753,5.35351659,20.2430949,0.05439239,8.72516851,0.00302658,0,0,0.95793008,0.34123665,0.03966223,0,0.38357326,0.00168385,0.04646518,0,0.40466944,0.12399543,0.02498086,1.64757503,100
40 - NSRD0799 Comp 17,Tails,1.67175372,8.91117036,51.09110488,3.71199896,18.93169964,0.05365612,11.32520397,0.00540445,0.00015933,0.00040858,1.47344407,0.52070224,0.0409538,0,0.29623164,0,0.02237889,0,0.28568316,0.06806102,0.02612552,1.56385965,100
46 - NSRD0798 Comp 6,Tails,2.46208621,8.14996497,58.61809571,11.0811358,9.6795873,0.00448653,3.55675486,0.02818515,0,0,3.80192449,0.78972635,0.03418962,0,0.19672968,0,0.02993208,0.00156262,0.09797109,0.00597547,0.01817884,1.44351322,100
47 - NSRD0798 Comp 7,Tails,3.0173978,13.21610359,46.08863009,17.89120005,15.26287907,0.01334227,0.10820632,0.00784742,0,0.00361443,1.62852651,0.56112268,0.04452097,0,0.51321828,0.00160049,0.05057858,0,0.10223483,0.00596753,0.03550032,1.44750878,100
48 - NSRD0798 Comp 8,Tails,3.95853431,12.81503228,46.720434,19.36958073,13.88978228,0.00597459,0.0321172,0.00285909,0,0,0.9305045,0.5320905,0.03891609,0,0.21443134,0,0.03126236,0,0.05689998,0.01489674,0.02048119,1.36620283,100
49 - NSRD0798 Comp 9,Tails,5.30560915,11.58017902,43.79213686,22.56554665,12.39408124,0.00128399,0.01588501,0.00124102,0,0.00011003,1.96686996,0.5597363,0.03368203,0,0.15635264,0.00045472,0.04605348,0.00051535,0.08265792,0.03529183,0.01593224,1.44638056,100
50 - NSRD0798 Comp 10,Tails,3.80303555,8.89503465,50.36566176,19.44340704,11.9388525,0.0137198,0.25111773,0.00609884,0,0.00032838,2.75780315,0.50616835,0.03042849,0,0.21372324,0.0001875,0.03499251,0.00002857,0.09172068,0.03429519,0.02057233,1.59282373,100
57 - NSRD0797 Comp 3,Tails,1.38118756,16.11205457,57.2713576,4.35212992,17.88055316,0.00334659,0.30488209,0.00087803,0,0.00019009,0.55740816,0.85293914,0.05125096,0,0.21729166,0.0000982,0.02784199,0,0.13456307,0.01010055,0.08380108,0.75812557,100
58 - NSRD0797 Comp 4,Tails,1.41695997,9.19506836,66.88884602,6.07234424,11.11039017,0.00448523,1.90559468,0.00740958,0,0.00002012,0.91407713,1.34323824,0.0386223,0,0.09880908,0,0.00839711,0,0.00336342,0.00678072,0.0557118,0.92988183,100
59 - NSRD0797 Comp 8,Tails,1.20946315,9.41228895,65.23288467,6.92320089,13.4030172,0.00233515,1.16709041,0.00098861,0,0,0.48887147,1.00106587,0.03881134,0,0.17473029,0.0002264,0.01477773,0.00017249,0.02758747,0.00318807,0.0603501,0.83894973,100
60 - NSRD0797 Comp 9,Tails,1.282046,7.51753613,67.33042213,5.10798793,9.83985176,0.00836342,4.0618074,0.00644665,0.00037017,0,1.49547131,1.63624933,0.03657828,0,0.19364841,0.00136778,0.01103731,0,0.00874451,0.00846719,0.0430289,1.41057539,100
61 - NSRD0797 Comp 13,Tails,1.5249428,4.31692717,71.89347149,3.57069221,2.89671352,0.02433764,10.41451155,0.00393378,0,0,1.74486486,1.49725944,0.03074951,0,0.13006275,0.00132127,0.01103531,0,0.00394836,0.00543736,0.03400228,1.89578871,100
62 - NSRD0797 Comp 14,Tails,1.51103694,8.9588451,50.15818553,12.06908008,21.74712897,0.00497735,2.18620771,0.00145274,0,0,0.59600974,0.9305491,0.06285812,0,0.40646878,0,0.05179822,0,0.20727074,0.01490149,0.04241982,1.05080958,100
69 - NSRD0796 Comp 2,Tails,15.45823368,11.3247703,55.33741249,0.37348888,10.33408148,0.03336079,4.5665219,0.07001139,0.00030858,0.00501559,0.04946044,0.76249003,0.03464999,0,0.1921338,0.0004026,0.03130577,0,0.00455924,0.01347156,0.0503598,1.35796168,100
70 - NSRD0796 Comp 3,Tails,1.81697257,13.44325189,61.86483287,0.32113463,12.31569254,0.01502613,7.08166159,0.17714386,0,0,0.42404767,1.19454002,0.03560603,0,0.2492958,0,0.0302543,0,0.00204453,0.00417693,0.05138207,0.97293658,100
71 - NSRD0796 Comp 4,Tails,0.88520204,14.05252313,65.19844563,0.17470435,12.22198166,0.01027088,4.24446622,0.10522828,0,0.00132711,0.73869624,1.29464244,0.02996143,0,0.1004447,0,0.01901417,0,0.00044849,0.00799249,0.03531936,0.87933138,100
72 - NSRD0796 Comp 5,Tails,1.1098637,20.61886638,57.22510117,0.21712768,13.24372907,0.01521793,4.19201632,0.36776817,0,0,0.79625411,0.93770448,0.03584111,0,0.18840737,0,0.02847273,0,0.00388034,0.01216853,0.04648976,0.96109115,100
73 - NSRD0796 Comp 6,Tails,3.3898479,27.71958004,50.68840266,0.2512867,7.42877305,0.02529842,4.83540559,2.24320292,0,0,0.45576763,1.22927341,0.04053072,0,0.15299736,0.00022185,0.02875423,0,0.00637541,0.01806497,0.03591865,1.4502985,100
74 - NSRD0796 Comp 7,Tails,2.24727478,20.43554322,57.96156937,0.25565626,8.40722335,0.04060466,4.00452536,2.73765532,0,0,0.5526194,1.1359637,0.028931,0,0.13377437,0.00014997,0.04026273,0,0.00030336,0.00292438,0.01556991,1.99944885,100
81 - GVRD0269 Comp 2,Tails,13.08666622,9.70138112,59.06198184,0.42302973,11.85408871,0.01338166,2.68006645,0.00508869,0,0.00021444,0.07418528,1.27249353,0.03549568,0,0.37563979,0,0.05762307,0,0.0045158,0.00874012,0.08538882,1.26001904,100
82 - GVRD0269 Comp 3,Tails,7.39727197,8.26222881,63.94438427,0.46298941,8.81681918,0.06540353,5.378999,0.00266834,0,0,0.89417475,1.60036533,0.04292552,0,0.26001416,0.00011719,0.03578243,0,0.00092191,0.01704507,0.06803901,2.74985013,100
83 - GVRD0269 Comp 4,Tails,2.29345946,18.22463762,51.64627229,1.44709862,20.93340067,0.00542133,2.35323792,0.0010644,0.00035643,0,0.01990784,1.40319598,0.0447406,0,0.52888561,0.00106241,0.08562573,0,0.0964198,0.01886804,0.10932963,0.78701561,100
84 - GVRD0269 Comp 5,Tails,3.34066364,12.86003398,62.15003445,0.17667659,16.97672516,0.00928863,2.03568726,0.0018772,0,0.00022019,0.00476184,0.99712348,0.04442518,0,0.35448249,0,0.05473699,0,0.03381821,0.01977727,0.11809856,0.8215689,100
85 - GVRD0269 Comp 6,Tails,7.10737681,10.80573353,62.18106601,0.40742174,9.27116132,0.08270672,5.14789054,0.00685735,0,0.0000615,0.88159028,1.61668875,0.04484221,0,0.23246646,0.00015885,0.03668937,0,0.00614114,0.00922488,0.05754675,2.10437577,100
86 - GVRD0269 Comp 7,Tails,2.51687593,15.52506192,59.04237634,0.41295205,19.54488274,0.00119006,0.28074272,0.0115861,0,0.00008684,0.00540106,1.2952742,0.04610598,0,0.37487063,0.00026918,0.05195478,0,0.0918851,0.03951117,0.07211269,0.68686051,100
93 - GVRD0267 Comp 4,Tails,9.96032148,16.15661954,56.42243447,0.37217606,11.78715947,0.0665832,0.37708223,0.22408958,0,0,0.37606397,0.8876644,0.02068227,0,0.14596301,0.00036983,0.04409305,0,0.00338036,0.0049927,0.06985665,3.08046772,100
94 - GVRD0267 Comp 5,Tails,8.68735526,16.37839794,55.20387337,0.26490814,14.33768933,0.07005791,0.32382611,0.03735858,0,0,0.60060937,0.82626415,0.02539326,0,0.34168496,0.00040098,0.06720959,0,0.00074221,0.02413472,0.10437459,2.70571952,100
95 - GVRD0267 Comp 6,Tails,4.70526733,14.57090582,63.49376701,0.16804531,12.19187626,0.37326418,0.6154561,0.06903134,0,0.00240505,0.85034246,0.88853134,0.03902193,0,0.13623919,0.00063295,0.02350576,0,0.00126456,0.01224459,0.05657628,1.80162252,100
96 - GVRD0267 Comp 7,Tails,16.36569452,14.205115,51.70819767,0.48472684,11.79483032,0.07561077,0.3248245,0.04106832,0,0,0.42941953,0.98774796,0.02724444,0,0.19062015,0,0.11196892,0,0.00269606,0.01195912,0.0520273,3.18624856,100
97 - GVRD0267 Comp 8,Tails,5.72834072,18.92031371,60.37906622,0.23148154,10.1982359,0.08295783,0.85276886,0.00594903,0,0,0.66371228,0.98428158,0.01772358,0,0.20367486,0.00013369,0.04932447,0,0.00205332,0.01671135,0.07323283,1.59003823,100
98 - GVRD0267 Comp 9,Tails,2.49297899,18.22142791,61.20312493,0.22397335,13.22666917,0.06818808,1.40796697,0.00613177,0,0.00011384,0.66898612,1.04176288,0.03695625,0,0.19127201,0.00052928,0.05296235,0.00005377,0.00702447,0.00761521,0.09064135,1.0516213,100
107 - GVRD0268 Comp 2,Tails,9.65535513,14.62275733,61.87782548,0.2828384,8.40958066,0.0958597,1.86802902,0.04062542,0,0,0.03942406,1.09272321,0.02866728,0,0.11359025,0.00030334,0.01793871,0,0.00293695,0.01332528,0.04261896,1.79560081,100
108 - GVRD0268 Comp 3,Tails,6.72899546,19.25899401,60.54805758,0.13621348,8.55733834,0.05074107,1.79336099,0.01231862,0,0.0073451,0.00698825,1.27875847,0.0285023,0,0.49291032,0,0.06997982,0,0.00070801,0.00577246,0.0569578,0.96605793,100
109 - GVRD0268 Comp 4,Tails,1.39314431,19.73685564,56.82673965,0.1637755,19.85031857,0.00157609,0.07884061,0.0016644,0,0,0.00247137,0.89277087,0.04655536,0,0.24842962,0,0.04323317,0.00064135,0.06634639,0.03108343,0.10278603,0.51276762,100
110 - GVRD0268 Comp 5,Tails,3.2505294,12.40374666,67.25987115,0.19177127,13.72725804,0.03669216,0.73443524,0.00943629,0,0,0.00241543,0.84227017,0.02909981,0,0.22736305,0,0.04379653,0,0.01220711,0.01389588,0.08247485,1.13273698,100
111 - GVRD0268 Comp 6,Tails,10.34331032,10.83121757,64.27650256,0.32155151,8.510414,0.08472392,1.58663168,0.01332291,0,0,0.00412951,0.89236195,0.0234116,0,0.16790315,0,0.0256796,0,0.00047752,0.00349832,0.03263237,2.88223153,100
