FMG Training (Long List) / Sample,Type,Magnetite/Hematite,"Fe-Carbonates Mix (Ca, Si, Al, Mn, Mg)",Quartz,Stilpnomelane,Chlorite + Clay Minerals,Other Micas,K-Feldspar,Albite,Zircon,Calcite,Ankerite/Dolomite,Apatite,Monazite,Fluorite,Pyrite,Chalcopyrite,Pyrrhotite,Baryte,Ilmenite,Chromite,Rutile,Others,Total
112 - GVRD0268 Comp 7,Tails,13.43423896,8.60192559,63.32278034,0.30578209,8.29703966,0.09879461,1.71361172,0.00642174,0,0,0.04312058,1.11126898,0.02867565,0,0.15043321,0,0.02588365,0,0.00189131,0.00407467,0.02302342,2.83103381,100
113 - GVRD0268 Comp 8,Tails,10.53417003,7.33074624,66.98286184,0.24219374,7.45641538,0.07945871,1.7352278,0.00528066,0,0,1.52599591,1.38321306,0.03066025,0,0.06092208,0,0.00953785,0,0.00103467,0.00315115,0.02323936,2.59589127,100
114 - GVRD0268 Comp 9,Tails,13.73564631,9.81077657,61.88065176,0.17315627,8.57568878,0.05875226,0.93626067,0.06560504,0,0.00003363,1.17021319,1.21534381,0.03141326,0,0.13336796,0,0.03101554,0.00133437,0.00187447,0.01587913,0.02095706,2.14202992,100
1 - NSRD0801 Comp 3 Mags,Mags,98.38626718,0.09909621,0.87066262,0.02637912,0.14701711,0.00116089,0.28716953,0.00120551,0,0,0.0148941,0.00824411,0.02307844,0,0.00192451,0,0.00199133,0,0.00553896,0.0396629,0.00789374,0.07781375,100
2 - NSRD0801 Comp 4 Mags,Mags,98.26711727,0.11890577,0.80336361,0.02991594,0.1645084,0.06143007,0.2309276,0.0006457,0,0,0.04244347,0.01492253,0.02860132,0,0.00156397,0,0.00431429,0,0.02716818,0.04322729,0.01352325,0.14742133,100
3 - NSRD0801 Comp 5 Mags,Mags,98.18833429,0.17451611,0.9715719,0.06304378,0.18776933,0.00092554,0.14138439,0,0,0.00019981,0.02130927,0.01477685,0.02046004,0,0.00016161,0,0.00850539,0,0.00106577,0.03548019,0.00824507,0.16225068,100
4 - NSRD0801 Comp 6 Mags,Mags,97.48300556,0.29038278,1.03163395,0.22621468,0.45831114,0.0015224,0.12050863,0,0,0,0.04249822,0.01847217,0.01828471,0,0.00140476,0,0.00183456,0,0.0056152,0.13253894,0.01298912,0.15478317,100
5 - NSRD0801 Comp 7 Mags,Mags,97.71545438,0.18365392,1.14437985,0.21108277,0.39122785,0.00063125,0.06980669,0,0,0,0.02313531,0.01904773,0.02906433,0,0.00122817,0,0.00303146,0,0.00599754,0.06113291,0.01823262,0.12289322,100
6 - NSRD0801 Comp 8 Mags,Mags,97.98882345,0.19869024,0.89018964,0.23047683,0.28848337,0.00216953,0.12615985,0,0,0,0.02751656,0.0312429,0.02204156,0,0.00297176,0,0.00219923,0,0.00889442,0.04120082,0.00691119,0.13202864,100
13 - NSRD0800 Comp 4,Mags,96.58436582,0.18835924,2.17601753,0.04997942,0.28089638,0.00284202,0.41285697,0.01950174,0,0,0.00912489,0.0458486,0.03334005,0,0.00035252,0,0.00016113,0,0.00085401,0.04152429,0.00901402,0.14496138,100
14 - NSRD0800 Comp 5,Mags,96.48983244,0.17942494,2.04891994,0.11955359,0.439129,0.00407136,0.3393956,0.00012262,0,0.00018536,0.04962127,0.02575299,0.0171071,0,0.00393182,0,0.00215992,0,0.00633798,0.09773401,0.00645656,0.1702635,100
15 - NSRD0800 Comp 6,Mags,96.38052632,0.16180744,2.00802702,0.20150508,0.64086245,0.0040354,0.23040903,0.00013614,0,0,0.01201673,0.02007776,0.02226429,0,0.00741059,0,0.00704426,0,0.04726907,0.13703697,0.01357397,0.10599749,100
16 - NSRD0800 Comp 8,Mags,96.42577452,0.31634982,1.74078051,0.22511629,0.69132506,0.00375839,0.15577617,0.00020169,0,0,0.00855096,0.01522849,0.03661858,0,0.00067494,0,0.00467163,0,0.00879314,0.25052875,0.01737281,0.09847826,100
17 - NSRD0800 Comp 11,Mags,96.91220709,0.14224414,1.74057522,0.09036221,0.37856365,0.01686169,0.40408826,0.00499675,0,0,0.01173357,0.01233692,0.0225385,0,0.00718747,0,0.00118933,0,0.00383781,0.06425158,0.015071,0.17195482,100
18 - NSRD0800 Comp 15,Mags,96.99954811,0.13537562,1.43152964,0.07676246,0.29821275,0.00368812,0.62356876,0.00840979,0,0,0.07886395,0.02168563,0.02297788,0,0.00969577,0,0.00452942,0,0.00211261,0.07201048,0.00990981,0.20111919,100
25 - NSRD0799 Comp 5,Mags,95.90158408,0.18780066,2.32777346,0.05324443,0.22316467,0.00623671,0.79553572,0.07523354,0,0,0.02024602,0.01729221,0.02759819,0,0.00246078,0,0.00300574,0,0.00331191,0.14734593,0.02350617,0.18465979,100
26 - NSRD0799 Comp 6,Mags,95.97116852,0.20564828,2.24620921,0.06174598,0.27618589,0.00258669,0.75359202,0.10786672,0,0,0.05477411,0.01929847,0.02668693,0,0.00398982,0,0.00079733,0,0.00344417,0.06710625,0.02284194,0.17605767,100
27 - NSRD0799 Comp 10,Mags,96.87665778,0.12639212,2.04912837,0.06168874,0.37118085,0.00124041,0.25899173,0.00624032,0,0,0.01549381,0.02323864,0.03579663,0,0.00916191,0,0.00247181,0,0.00218947,0.0298662,0.01647302,0.11378819,100
28 - NSRD0799 Comp 12,Mags,94.41985473,0.18258492,3.21350705,0.15883992,0.32935435,0.00667853,1.14438843,0.13574644,0,0,0.02641426,0.02530682,0.02772766,0,0.01366003,0,0.00102571,0,0.00041947,0.05909191,0.0162109,0.23918888,100
29 - NSRD0799 Comp 13,Mags,96.08286738,0.17083547,2.32191924,0.08942689,0.34478598,0.00240088,0.67563388,0.01298529,0,0,0.01006971,0.01849222,0.02576761,0,0.00351915,0,0.00113228,0,0.00696429,0.06639681,0.01114069,0.15566223,100
30 - NSRD0799 Comp 14,Mags,96.01558622,0.20097213,2.13503986,0.19246307,0.62592225,0.00346497,0.42440152,0,0,0,0.0090043,0.02822671,0.03458805,0,0.00726778,0,0.00199139,0,0.01031728,0.13619757,0.01671515,0.15784174,100
31 - NSRD0799 Comp 16,Mags,96.28098095,0.27918897,1.65458878,0.23518991,0.66018439,0.00667194,0.29664927,0.00011071,0,0,0.02216255,0.01291085,0.0360008,0,0.00283671,0,0.00274806,0,0.02447142,0.22697615,0.01443835,0.24389019,100
32 - NSRD0799 Comp 17,Mags,95.76800041,0.22652816,2.25094435,0.17951933,0.6470998,0.00647326,0.49923279,0.0000637,0,0,0.01932753,0.0182652,0.02596551,0,0.01981353,0,0.00189295,0,0.0110355,0.11449258,0.01443136,0.19691403,100
41 - NSRD0798 Comp 6,Mags,93.27985002,0.46138716,4.35558558,0.79682448,0.50897348,0.000183,0.21645852,0,0,0,0.13362314,0.04394744,0.01235817,0,0.00240487,0,0.00275522,0,0.00529636,0.02519137,0.00260969,0.15255149,100
42 - NSRD0798 Comp 7,Mags,92.26277698,0.71059362,3.97615825,1.71873542,0.89101121,0.00046992,0.01860035,0,0,0,0.05102076,0.03766735,0.02329678,0,0.00518244,0,0.00399857,0,0.00537071,0.03977136,0.00947839,0.24586788,100
43 - NSRD0798 Comp 8,Mags,92.29419043,0.76226904,3.76993594,1.88811135,0.82484169,0,0.00651806,0.00012763,0,0,0.05168468,0.04663827,0.01158223,0,0.00634548,0,0.01228592,0,0.00567161,0.08145951,0.0048446,0.23349354,100
44 - NSRD0798 Comp 9,Mags,91.73138793,0.80713128,3.93131343,2.23748936,0.83193231,0,0.00524029,0.00020503,0,0,0.05885063,0.07151203,0.02518663,0,0.01103954,0,0.00394249,0,0.00709568,0.04418533,0.00981999,0.22366805,100
45 - NSRD0798 Comp 10,Mags,97.30607642,0.21370156,1.24356808,0.66074762,0.30485123,0,0.00387883,0,0,0,0.04253762,0.0200261,0.01088436,0,0.00748724,0,0.00281372,0,0.00358394,0.05143976,0.0035351,0.12486843,100
51 - NSRD0797 Comp 3,Mags,96.54664324,0.65577031,1.96606641,0.13549062,0.43523972,0.00078218,0.01928969,0.00031798,0,0,0.00807417,0.0199779,0.01264971,0,0.00057329,0,0.00158815,0,0.00893635,0.02960094,0.01495824,0.1440411,100
52 - NSRD0797 Comp 4,Mags,96.23564426,0.32332457,2.56925056,0.23315308,0.30826408,0.00076639,0.05668075,0,0,0,0.00163634,0.05196987,0.02644318,0,0.00093195,0,0.00056798,0,0.00067539,0.0051942,0.01171675,0.17378065,100
53 - NSRD0797 Comp 8,Mags,95.31927244,0.35670503,3.07098624,0.4014098,0.53877306,0.00017588,0.03785649,0,0,0,0.00359853,0.0451588,0.01748567,0,0.00346002,0,0.00491838,0,0.00164778,0.01975676,0.01299852,0.1657966,100
54 - NSRD0797 Comp 9,Mags,95.08826699,0.2651576,3.52445848,0.29237833,0.38400587,0.00033852,0.14338576,0.00032447,0,0,0.0229808,0.07752552,0.02338905,0,0.00405679,0,0.00119984,0,0.00035971,0.01309632,0.01155901,0.14751695,100
55 - NSRD0797 Comp 13,Mags,95.75786805,0.11968311,2.99780739,0.2143592,0.11618033,0.00368624,0.49717492,0.00014775,0,0,0.01447364,0.0538392,0.02255078,0,0.00206468,0,0.00113248,0,0.00026618,0.01423088,0.00881269,0.17572247,100
56 - NSRD0797 Comp 14,Mags,93.16754733,0.52692746,3.69842112,1.06124929,1.06222874,0.00138821,0.14984237,0,0,0,0.00447644,0.05918592,0.02775833,0,0.00721683,0,0.00315174,0,0.00815776,0.03425569,0.01342204,0.17477072,100
63 - NSRD0796 Comp 2,Mags,97.5887809,0.38108733,1.57122626,0.00709824,0.1696914,0.00028324,0.10672678,0.00152632,0,0,0,0.01803716,0.01274265,0,0.00275239,0,0.00087812,0,0.00087016,0.01559647,0.00614272,0.11655986,100
64 - NSRD0796 Comp 3,Mags,96.83621322,0.40903773,2.01964796,0.01014826,0.23039368,0.00086042,0.29348501,0.00583635,0,0,0.00309535,0.02477246,0.01901746,0,0.0028698,0,0.00287856,0,0.0008449,0.01235133,0.01010979,0.11843772,100
65 - NSRD0796 Comp 4,Mags,97.66554529,0.28542631,1.53133991,0.00506456,0.2289076,0.00051873,0.0956955,0.0009944,0,0,0.00624314,0.01277171,0.01406634,0,0.00232202,0,0.00127029,0,0.00079236,0.01018189,0.01008154,0.12877841,100
66 - NSRD0796 Comp 5,Mags,97.16636684,0.50339172,1.67538578,0.00361681,0.25864524,0.00080693,0.11791446,0.01293445,0,0.0000337,0.00960254,0.01397105,0.02389566,0,0.00770454,0,0.00182252,0,0.00003913,0.02277524,0.01324774,0.16784566,100
67 - NSRD0796 Comp 6,Mags,97.88305423,0.46343651,1.01945483,0.00340419,0.12483794,0.00074898,0.15507384,0.04454307,0,0,0.01120079,0.01577945,0.0296989,0,0.00115045,0,0.00074009,0,0.00024086,0.02231245,0.01747638,0.20684704,100
68 - NSRD0796 Comp 7,Mags,96.98094711,0.5231922,1.81919109,0.00500888,0.17205749,0.00049477,0.10570893,0.09979172,0,0.00052658,0.00684271,0.02455783,0.02072836,0,0.00013907,0,0.00332363,0.00031978,0.00018717,0.00860113,0.01328039,0.21510116,100
75 - GVRD0269 Comp 2,Mags,98.12950613,0.22515972,1.11470539,0.0034413,0.17032021,0.00022314,0.03669788,0.00035529,0,0,0.00012992,0.05396073,0.02366408,0,0.00383531,0,0.00152266,0.00017638,0.00210604,0.00940947,0.00931432,0.21547204,100
76 - GVRD0269 Comp 3,Mags,98.11943368,0.39068182,0.8942179,0.00765108,0.19059667,0.00009859,0.04758364,0.00011942,0,0,0,0.05417112,0.02640699,0,0.0036765,0,0.00336095,0,0.02224503,0.02873565,0.01113851,0.19988246,100
77 - GVRD0269 Comp 4,Mags,97.61986391,0.48448143,1.28866901,0.00368536,0.28237986,0,0.00134208,0,0,0.00017908,0.00057571,0.04272807,0.02486804,0,0.00867408,0,0.00447931,0,0.00274479,0.01512621,0.01127142,0.20893164,100
78 - GVRD0269 Comp 5,Mags,98.00853113,0.25456021,1.18198986,0.00336706,0.20407033,0.00052532,0.02173903,0.00075721,0,0.00002304,0.00005049,0.04637599,0.02307324,0,0.00268295,0,0.00200497,0,0.00072219,0.04134975,0.0104405,0.19773675,100
79 - GVRD0269 Comp 6,Mags,98.3471501,0.18070376,0.9005442,0.00554183,0.16141491,0.00111329,0.05219346,0.00008884,0,0.00229737,0.00119594,0.06609169,0.02250233,0,0.00369503,0,0.00178601,0,0,0.01581241,0.01324059,0.22462823,100
80 - GVRD0269 Comp 7,Mags,97.69154892,0.22295227,1.4091069,0.00511822,0.14851972,0.00200373,0.10191871,0.00173353,0,0,0.00468079,0.06891793,0.02042013,0,0.00496006,0,0.00231207,0,0.00002313,0.0126376,0.00976921,0.2933771,100
87 - GVRD0267 Comp 4,Mags,98.10237761,0.20417432,1.13234017,0.00287745,0.17305973,0.00177033,0.00627996,0.00218497,0,0,0.00298382,0.01692937,0.0329136,0,0.00442247,0,0.00163056,0,0.00331477,0.0080104,0.01428094,0.29044951,100
88 - GVRD0267 Comp 5,Mags,97.63199059,0.26360076,1.48391281,0.00292889,0.28253857,0.00047954,0.00607452,0.00028613,0,0,0.00196401,0.01604361,0.02158807,0,0.00129326,0,0.00220537,0,0.00044518,0.02504162,0.01010575,0.2495013,100
89 - GVRD0267 Comp 6,Mags,97.69191712,0.25922065,1.4150076,0.0023788,0.23604174,0.00079209,0.00402609,0,0,0,0.00361072,0.0177789,0.02505543,0,0.00114041,0,0.00239308,0,0.00031744,0.01112781,0.01141105,0.3177811,100
90 - GVRD0267 Comp 7,Mags,98.61259866,0.18212697,0.78247029,0.00212895,0.16465712,0.00031824,0.00377015,0.00034968,0,0,0.00106666,0.01261242,0.02489625,0,0.00101452,0,0.00170734,0,0,0.01356509,0.01441535,0.18230232,100
91 - GVRD0267 Comp 8,Mags,97.22170293,0.25485295,1.78230845,0.0026145,0.23269504,0.00104728,0.0260725,0.00069135,0,0.00012377,0.00589025,0.0294599,0.02559996,0,0.05122808,0,0.00657729,0,0.00016766,0.01902185,0.0130263,0.32691992,100
92 - GVRD0267 Comp 9,Mags,97.62525493,0.28949603,1.6048512,0.00295998,0.16573196,0.00020945,0.03872681,0.00007313,0,0,0.00240396,0.02203,0.01649768,0,0.00139833,0,0.00520457,0,0.00015056,0.02388169,0.00784593,0.1932838,100
99 - GVRD0268 Comp 2,Mags,96.49764001,0.29738562,2.49882139,0.00572525,0.24288156,0.00657906,0.05167707,0.00493194,0,0,0.00028884,0.01780377,0.01659557,0,0.00286719,0,0.00337928,0.00165275,0.0005581,0.0156222,0.00930687,0.32628352,100
100 - GVRD0268 Comp 3,Mags,96.95843535,0.37150695,1.98330908,0.00297405,0.21420655,0.00156475,0.02514101,0.00159981,0,0,0.00064985,0.05116334,0.02117609,0,0.01682547,0,0.00309958,0,0.00007205,0.01028121,0.01131035,0.32668453,100
101 - GVRD0268 Comp 4,Mags,97.5853805,0.46772546,1.45613203,0.00339061,0.22993104,0.00194049,0.00085832,0.00266321,0,0.00034614,0.00003161,0.02207834,0.02352724,0,0.00874544,0,0.00319306,0,0.00369258,0.02914561,0.01033654,0.15088181,100
102 - GVRD0268 Comp 5,Mags,96.71290875,0.35920545,2.27384816,0.00384305,0.28852271,0.00048708,0.01579662,0.00040388,0,0,0.00026554,0.02859397,0.0171877,0,0.00293478,0,0.00584991,0,0.00051972,0.02261435,0.01435722,0.2526611,100
103 - GVRD0268 Comp 6,Mags,96.24450361,0.35984737,2.6186832,0.00644757,0.35324132,0.00479147,0.03307182,0.00350422,0,0.00009834,0.00141649,0.05413327,0.02249468,0,0.00184402,0,0.00156704,0,0.00009788,0.01406695,0.01088394,0.26930681,100
104 - GVRD0268 Comp 7,Mags,95.51295682,0.27086888,3.38832807,0.00856693,0.31861401,0.00279037,0.05430732,0.00058211,0,0,0.0005147,0.06595562,0.0241448,0,0.01253378,0,0.00327663,0,0.00016779,0.01123789,0.01278538,0.31236891,100
105 - GVRD0268 Comp 8,Mags,97.04112722,0.20559238,2.13868549,0.00486043,0.2138173,0.00531497,0.04142218,0.00425791,0,0,0.01451737,0.10425356,0.02310145,0,0,0,0.00235351,0,0.00019719,0.0033464,0.00882451,0.18832812,100
106 - GVRD0268 Comp 9,Mags,97.89752549,0.19889742,1.32297601,0.00353296,0.24921835,0.00028622,0.01961643,0.00127614,0,0.00009526,0.01008158,0.06257376,0.03620234,0,0.00480503,0,0.0011959,0,0.00049772,0.02137613,0.01178022,0.15806304,100
