,Mineral,Spinel_group,Hematite_group,Quartz,Chlorite_group,Dolomite_group,Calcite_group-Siderite,Calcite_group-Calcite,Pyrite_group,Rutile_group,K-Feldspar,Stilpnomelane,Mica_group,Plagioclase,Goethite,Smectite_group,Sepiolite,Kaolinite-serpentine_group,Pyroxene,Total,Unassigned_peak,report,Client_sample_ID,BV_sample_ID,Sample_ID,Sample ID,Type,Fe_%,SiO2_%,Al2O3_%,TiO2_%,Mn_%,CaO_%,P XRF_%,S XRF_%,MgO_%,K2O_%,Na2O_%,Zn_%,As_%,Cl_%,Cu_%,Pb_%,Ba_%,V_%,Cr_%,Ni_%,Co_%,Sn XRF_%,Zr_%,Sr_%,Fe3O4_%,LOI_371_%,LOI_650_%,LOI_1000_%,LOI_ Total_%,P80_um_(l),Mass_g,,,,
99,28-44710272,35,1,40,6,,16,,,0.5,,,,,1,,,,,100,Tr,N9821XD21,GVRD0269 Comp 5 -53um DTR Feed,28-44710272,GVRD0269-F-5,GVRD0269-F-5,Feed,34.05,40.47,1.93,0.09,0.59,0.38,0.1,0.15,1.74,0.19,0.01,0,0,0,0,0,0,0,0.02,0.02,0,0,0,0.01,32.29,0.16,5.12,-0.07,5.21,32.4,40.07,,,,
100,29-44710273,37,4,39,3,4,12,,,0.5,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 6 -53um DTR Feed,29-44710273,GVRD0269-F-6,GVRD0269-F-6,Feed,35.17,38.85,1.03,0.05,0.6,1.28,0.11,0.05,1.76,0.31,0.01,0,0,0.02,0,0,0,0,0.01,0,0,0,0,0.01,34.41,-0.05,4.3,0.62,4.87,38.14,39.98,,,,
101,30-44710274,38,5,37,3,5,11,,,0.5,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 7 -53um DTR Feed,30-44710274,GVRD0269-F-7,GVRD0269-F-7,Feed,35.7,38.6,1.15,0.05,0.6,1.27,0.12,0.1,1.83,0.41,0.01,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0.01,35.67,-0.07,3.72,0.54,4.19,34.01,39.98,,,,
102,31-44710275,,7,65,7,,17,,,0.5,,,,,3,,,,,100,Tr,N9821XD21,GVRD0269 Comp 2 -53um DTR Tails,31-44710275,GVRD0269-F-2,GVRD0269-F-2,Tails,15.56,62.27,2.09,0.08,0.95,0.65,0.2,0.14,2.26,0.39,0.02,0,0,0,0.01,0,0.01,0,0.01,0.01,0,0,0,0.01,0.89,0.58,6.45,0.64,7.67,35.81,24.06,,,,
103,32-44710276,1,0.5,52,10,,28,,,0.5,,,,,,,8,,,100,Tr,N9821XD21,GVRD0269 Comp 3 -53um DTR Tails,32-44710276,GVRD0269-F-3,GVRD0269-F-3,Tails,16.72,55.89,2.49,0.1,0.69,0.66,0.18,0.19,3.35,0.25,0.05,0.01,0,0,0.01,0,0.01,0,0,0,0,0,0,0.01,0.89,0.36,10.54,0.74,11.64,20.94,26.864,,,,
104,33-44710277,0.5,0.5,55,11,,29,,,,,,,,,,4,,,100,Tr,N9821XD21,GVRD0269 Comp 4 -53um DTR Tails,33-44710277,GVRD0269-F-4,GVRD0269-F-4,Tails,16.62,55.92,2.58,0.11,0.84,0.8,0.22,0.2,2.97,0.07,0.03,0.01,0,0,0.01,0,0,0,0.01,0,0,0,0,0.01,1.02,0.4,10.47,0.6,11.47,24.09,25.091,,,,
105,34-44710278,0.5,1,62,12,,23,,,0.5,,,,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 5 -53um DTR Tails,34-44710278,GVRD0269-F-5,GVRD0269-F-5,Tails,14.83,60.89,2.85,0.12,0.86,0.55,0.14,0.23,2.55,0.29,0.04,0.01,0,0,0.01,0,0.01,0,0,0.01,0,0,0.01,0.01,1.29,0.47,8.38,0.7,9.55,28.01,24.371,,,,
106,35-44710279,0.5,6,64,4,6,18,,,0.5,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 6 -53um DTR Tails,35-44710279,GVRD0269-F-6,GVRD0269-F-6,Tails,13.98,61.86,1.61,0.06,0.91,1.91,0.17,0.08,2.67,0.48,0.02,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0.01,1.15,0.22,7.47,1.81,9.5,31.22,24.111,,,,
107,36-44710280,0.5,7,63,4,7,16,,,1,,,0.5,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 7 -53um DTR Tails,36-44710280,GVRD0269-F-7,GVRD0269-F-7,Tails,13.99,61.88,1.8,0.07,0.91,1.93,0.18,0.16,2.81,0.63,0.02,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0.01,1.15,0.19,6.77,1.71,8.67,29.89,23.323,,,,
108,37-44710282,84,,8,1,,4,,,,,,,,,,2,,,100,Tr,N9821XD21,NSRD0797 Comp 3 -53um DTR Cons,37-44710282,NSRD0797-F-3,NSRD0797-F-3,Cons,63.98,8.81,0.32,0.04,0.1,0.11,0.02,0.01,0.54,0.03,0.02,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,83.8,-1.38,-0.19,0,-1.57,44.81,13.717,,,,
109,38-44710283,87,,8,0.5,,2,,,,,,,,,,3,,,100,Tr,N9821XD21,NSRD0797 Comp 4 -53um DTR Cons,38-44710283,NSRD0797-F-4,NSRD0797-F-4,Cons,65,8.52,0.21,0.02,0.09,0.11,0.02,0,0.39,0.05,0.02,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,86.7,-1.42,-0.31,-0.59,-2.32,43.5,16.457,,,,
110,39-44710284,85,,9,1,,2,,,,,,,,,,3,,,100,Tr,N9821XD21,NSRD0797 Comp 8 -53um DTR Cons,39-44710284,NSRD0797-F-8,NSRD0797-F-8,Cons,63.8,9.74,0.29,0.03,0.1,0.1,0.02,0.01,0.48,0.06,0.03,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,83.8,-1.31,-0.27,-0.47,-2.05,43.39,16.868,,,,
111,40-44710285,85,,9,0.5,,2,,,,,,,,,,3,,,100,Tr,N9821XD21,NSRD0797 Comp 9 -53um DTR Cons,40-44710285,NSRD0797-F-9,NSRD0797-F-9,Cons,63.61,9.74,0.27,0.03,0.11,0.14,0.03,0.01,0.47,0.1,0.02,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,83.7,-1.33,-0.34,-0.5,-2.17,44.19,18.915,,,,
112,41-44710286,90,,7,,,1,,,,,,,,,,2,,,100,Tr,N9821XD21,NSRD0797 Comp 13 -53um DTR Cons,41-44710286,NSRD0797-F-13,NSRD0797-F-13,Cons,65.02,8.45,0.23,0.02,0.08,0.12,0.02,0,0.33,0.15,0.02,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,87.5,-1.35,-0.41,-0.85,-2.61,43.77,18.932,,,,
113,42-44710287,83,,7,1,,3,,,,,,,,,,6,,,100,Tr,N9821XD21,NSRD0797 Comp 14 -53um DTR Cons,42-44710287,NSRD0797-F-14,NSRD0797-F-14,Cons,62.99,10.01,0.5,0.05,0.1,0.11,0.02,0.02,0.64,0.12,0.03,0,0,0,0,0,0.01,0.01,0.04,0.01,0,0,0,0,82.5,-1.22,-0.19,-0.33,-1.74,45.57,12.765,,,,
114,43-44710288,79,12,6,0.5,,1,,,0.5,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0799 Comp 5 -53um DTR Cons,43-44710288,NSRD0799-F-5,NSRD0799-F-5,Cons,66.9,5.53,0.42,0.04,0.04,0.06,0.01,0.01,0.19,0.23,0.03,0.01,0,0.01,0,0,0.01,0.01,0.1,0.02,0,0,0,0,74.85,-0.3,-0.76,-1.18,-2.24,43.85,9.85,,,,
115,44-44710289,93,0.5,6,,,,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0799 Comp 6 -53um DTR Cons,44-44710289,NSRD0799-F-6,NSRD0799-F-6,Cons,66.18,6.89,0.44,0.03,0.05,0.1,0.01,0.01,0.27,0.25,0.04,0,0,0,0,0,0.01,0.01,0.08,0.02,0,0,0,0,83.27,-0.42,-0.73,-1.35,-2.5,44.8,13.68,,,,
116,45-44710290,91,0.5,6,0.5,,1,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0799 Comp 10 -53um DTR Cons,45-44710290,NSRD0799-F-10,NSRD0799-F-10,Cons,66.92,6.19,0.3,0.03,0.05,0.08,0.01,0.01,0.29,0.12,0.02,0,0,0.01,0,0,0.01,0.01,0.05,0.01,0,0,0,0,85,-0.43,-0.79,-1.29,-2.51,42.86,13.242,,,,
117,46-44710291,90,0.5,7,,,1,,,0.5,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0799 Comp 12 -53um DTR Cons,46-44710291,NSRD0799-F-12,NSRD0799-F-12,Cons,64.72,8.54,0.59,0.04,0.06,0.1,0.01,0.01,0.31,0.36,0.06,0,0,0,0,0,0.01,0.01,0.07,0.02,0,0,0,0,82.12,-0.42,-0.76,-1.27,-2.45,43.79,14.215,,,,
118,47-44710292,90,,7,0.5,,0.5,,,0.5,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0799 Comp 13 -53um DTR Cons,47-44710292,NSRD0799-F-13,NSRD0799-F-13,Cons,65.47,7.62,0.59,0.04,0.06,0.1,0.02,0.02,0.31,0.33,0.02,0.01,0,0.01,0,0,0.01,0.01,0.08,0.01,0,0,0,0,84.2,-0.4,-0.84,-1.26,-2.5,41.69,12.294,,,,
119,48-44710293,90,,6,1,,1,,,0.5,,,,,,,1,,,100,Tr,N9821XD21,NSRD0799 Comp 14 -53um DTR Cons,48-44710293,NSRD0799-F-14,NSRD0799-F-14,Cons,65.42,7.19,0.69,0.06,0.05,0.1,0.01,0.01,0.38,0.3,0.02,0.01,0,0,0,0,0.01,0.02,0.18,0.01,0,0,0,0,83.46,-0.25,-0.78,-1.32,-2.35,44.96,7.697,,,,
120,49-44710294,91,,4,2,,1,,,,,,,,,,2,,,100,Tr,N9821XD21,NSRD0799 Comp 16 -53um DTR Cons,49-44710294,NSRD0799-F-16,NSRD0799-F-16,Cons,66.06,6.13,0.65,0.07,0.04,0.07,0.01,0.02,0.38,0.22,0.02,0.01,0,0,0,0,0.01,0.02,0.21,0.01,0,0,0,0,84.99,-0.26,-0.75,-1.35,-2.36,44.46,7.805,,,,
121,50-44710295,86,,7,2,,2,,,0.5,,,,,,,2,,,100,Tr,N9821XD21,NSRD0799 Comp 17 -53um DTR Cons,50-44710295,NSRD0799-F-17,NSRD0799-F-17,Cons,65.09,7.66,0.71,0.06,0.05,0.1,0.01,0.02,0.38,0.28,0.02,0.01,0,0,0,0,0.02,0.01,0.14,0.01,0,0,0,0,85.6,-0.24,-0.72,-1.36,-2.32,47,7.682,,,,
122,51-44710296,88,0.5,9,0.5,,1,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0800 Comp 4 -53um DTR Cons,51-44710296,NSRD0800-F-4,NSRD0800-F-4,Cons,64.78,8.33,0.38,0.03,0.07,0.1,0.02,0.01,0.31,0.19,0.03,0,0,0,0,0.01,0.01,0,0.04,0.01,0,0,0,0.01,81.6,-0.62,-1.27,-0.38,-2.27,43.99,14.505,,,,
123,52-44710297,88,,7,2,,2,,,,,,,,,,1,,,100,Tr,N9821XD21,NSRD0800 Comp 5 -53um DTR Cons,52-44710297,NSRD0800-F-5,NSRD0800-F-5,Cons,64.02,8.69,0.65,0.05,0.07,0.11,0.02,0.04,0.42,0.26,0.03,0.01,0,0,0,0.01,0.02,0.01,0.09,0.01,0,0,0,0.01,83.3,-0.68,-1.18,-0.29,-2.15,42.16,10.796,,,,
124,53-44710298,89,,7,2,,0.5,,,,,,,,,,1,,,100,Tr,N9821XD21,NSRD0800 Comp 6 -53um DTR Cons,53-44710298,NSRD0800-F-6,NSRD0800-F-6,Cons,64.44,7.94,0.81,0.07,0.04,0.1,0.01,0.02,0.45,0.27,0.03,0.01,0,0,0,0,0.01,0.01,0.15,0.01,0,0,0,0,81.4,-0.75,-1.23,-0.25,-2.23,45.16,6.511,,,,
125,54-44710299,89,,6,2,,2,,,,,,,,,,1,,,100,Tr,N9821XD21,NSRD0800 Comp 8 -53um DTR Cons,54-44710299,NSRD0800-F-8,NSRD0800-F-8,Cons,64.92,6.92,0.74,0.07,0.06,0.08,0.01,0.02,0.48,0.21,0.02,0.02,0,0,0,0,0.01,0.02,0.26,0.01,0,0,0,0.01,81.8,-0.55,-1.22,-0.2,-1.97,43.74,5.271,,,,
126,55-44710300,90,,6,2,,1,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0800 Comp 11 -53um DTR Cons,55-44710300,NSRD0800-F-11,NSRD0800-F-11,Cons,65.24,7.45,0.59,0.05,0.05,0.07,0.01,0.02,0.38,0.25,0.01,0.01,0,0,0,0,0.01,0.01,0.06,0.01,0,0,0,0.01,83.7,-0.86,-1.17,-0.34,-2.37,44.62,12.142,,,,
127,56-44710301,93,,6,0.5,,,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0800 Comp 15 -53um DTR Cons,56-44710301,NSRD0800-F-15,NSRD0800-F-15,Cons,65.22,7.33,0.66,0.05,0.05,0.09,0.01,0.02,0.34,0.37,0.02,0.01,0,0,0,0,0.01,0.01,0.06,0.01,0,0,0,0.01,85.4,-0.93,-1.11,-0.37,-2.41,43.2,13.593,,,,
128,57-44710302,88,6,4,0.5,,0.5,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0801 Comp 3 -53um DTR Cons,57-44710302,NSRD0801-F-3,NSRD0801-F-3,Cons,67.86,4.61,0.3,0.02,0.03,0.11,0.01,0.01,0.18,0.15,0,0,0,0,0,0,0,0.01,0.05,0.01,0,0,0,0,84.4,-0.4,-0.97,-1.21,-2.58,42.45,12.338,,,,
129,58-44710303,94,0.5,4,0.5,,0.5,,,,,,,,,,0.5,,,100,Tr,N9821XD21,NSRD0801 Comp 4 -53um DTR Cons,58-44710303,NSRD0801-F-4,NSRD0801-F-4,Cons,67.94,4.52,0.31,0.03,0.03,0.12,0.01,0.01,0.18,0.16,0.01,0,0,0,0,0.01,0.01,0.01,0.05,0.01,0,0,0,0,89,-0.41,-1.06,-1.22,-2.69,42.63,12.924,,,,
130,59-44710304,92,,5,1,,1,,,,,,,,,,1,,,100,Tr,N9821XD21,NSRD0801 Comp 5 -53um DTR Cons,59-44710304,NSRD0801-F-5,NSRD0801-F-5,Cons,67.39,5.2,0.31,0.03,0.03,0.11,0.01,0.01,0.23,0.13,0.02,0,0,0,0,0,0.01,0.01,0.06,0.01,0,0,0,0,88.4,-0.38,-0.91,-1.3,-2.59,44.34,9.995,,,,
131,60-44710305,93,,3,0.5,,1,,,,,,,,,,1,,,100,Tr,N9821XD21,NSRD0801 Comp 6 -53um DTR Cons,60-44710305,NSRD0801-F-6,NSRD0801-F-6,Cons,67.88,4.15,0.37,0.04,0.04,0.12,0.01,0.01,0.29,0.09,0.01,0,0,0,0,0,0,0.01,0.12,0.01,0,0,0,0,89.2,-0.32,-0.81,-1.31,-2.44,45.23,5.514,,,,
132,61-44710306,94,,4,0.5,,0.5,,,,,,,,,,1,,,100,Tr,N9821XD21,NSRD0801 Comp 7 -53um DTR Cons,61-44710306,NSRD0801-F-7,NSRD0801-F-7,Cons,67.57,4.69,0.36,0.04,0.03,0.12,0.02,0.02,0.3,0.08,0.02,0,0,0,0,0,0,0.01,0.09,0.01,0,0,0,0,88.6,-0.33,-1.04,-1.17,-2.54,44.86,4.883,,,,
133,62-44710307,93,,3,0.5,,0.5,,,,,,,,,,2,,,100,Tr,N9821XD21,NSRD0801 Comp 8 -53um DTR Cons,62-44710307,NSRD0801-F-8,NSRD0801-F-8,Cons,67.9,4.35,0.35,0.03,0.03,0.14,0.02,0.01,0.3,0.13,0.04,0,0,0,0,0,0,0.01,0.05,0.01,0,0,0,0,89.4,-0.42,-1,-1.23,-2.65,43.82,11.261,,,,
134,63-44710308,67,23,7,0.5,,2,,,,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 2 -53um DTR Cons,63-44710308,NSRD0796-F-2,NSRD0796-F-2,Cons,65.29,6.99,0.2,0.02,0.09,0.05,0.02,0.01,0.27,0.05,0.01,0,0,0,0,0,0,0.01,0.02,0.01,0,0,0,0,63.1,-0.13,-0.32,-0.75,-1.2,36.64,15.455,,,,
135,64-44710309,87,0.5,9,1,,2,,,0.5,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 3 -53um DTR Cons,64-44710309,NSRD0796-F-3,NSRD0796-F-3,Cons,63.97,9.39,0.36,0.03,0.09,0.09,0.02,0.01,0.37,0.14,0.01,0,0,0,0,0,0,0,0.03,0.01,0,0,0,0,84.1,-0.26,-0.69,-1.03,-1.98,41.07,17.562,,,,
136,65-44710310,89,,8,0.5,,3,,,,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 4 -53um DTR Cons,65-44710310,NSRD0796-F-4,NSRD0796-F-4,Cons,65.37,7.77,0.21,0.02,0.09,0.09,0.02,0.01,0.29,0.06,0.02,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,86.4,-0.3,-0.73,-1.22,-2.25,40.92,17.233,,,,
137,66-44710311,86,,8,1,,4,,,,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 5 -53um DTR Cons,66-44710311,NSRD0796-F-5,NSRD0796-F-5,Cons,64.38,8.4,0.28,0.02,0.11,0.1,0.02,0.01,0.39,0.08,0.01,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,84.7,-0.26,-0.25,-1.15,-1.66,43.26,15.829,,,,
138,67-44710312,90,,6,,,4,,,,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 6 -53um DTR Cons,67-44710312,NSRD0796-F-6,NSRD0796-F-6,Cons,66.67,5.51,0.18,0.02,0.09,0.09,0.02,0.01,0.28,0.06,0.04,0,0,0,0,0,0,0,0.03,0.01,0,0,0,0,86.8,-0.29,-0.39,-1.07,-1.75,40.02,12.35,,,,
139,68-44710313,88,0.5,8,,,3,,,,,,,,,,,,,100,Tr,N9821XD21,NSRD0796 Comp 7 -53um DTR Cons,68-44710313,NSRD0796-F-7,NSRD0796-F-7,Cons,64.57,8.44,0.24,0.02,0.1,0.09,0.02,0.01,0.3,0.07,0.05,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,84.9,-0.31,-0.42,-1.07,-1.8,40.07,15.442,,,,
140,69-44710314,89,3,6,,,2,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 4 -53um DTR Cons,69-44710314,GVRD0267-F-4,GVRD0267-F-4,Cons,66.74,6.3,0.14,0.02,0.07,0.07,0.02,0.01,0.21,0.02,0.01,0,0,0,0,0,0,0,0.02,0,0,0,0,0,86.58,-0.35,-0.64,-1.19,-2.18,45,12.61,,,,
141,70-44710315,89,1,6,,,2,,,,,,,,,,,2,,100,Tr,N9821XD21,GVRD0267 Comp 5 -53um DTR Cons,70-44710315,GVRD0267-F-5,GVRD0267-F-5,Cons,66.32,6.54,0.18,0.02,0.06,0.09,0.02,0.01,0.21,0.01,0.01,0,0,0.01,0,0,0,0,0.03,0.01,0,0,0,0,88.29,-0.34,-0.73,-1.21,-2.28,45.81,12.39,,,,
142,71-44710316,91,1,6,,,2,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 6 -53um DTR Cons,71-44710316,GVRD0267-F-6,GVRD0267-F-6,Cons,66.85,5.97,0.12,0.02,0.06,0.07,0.01,0.01,0.2,0.01,0.02,0,0,0.01,0,0,0,0,0.02,0.01,0,0,0,0,88.29,-0.37,-0.72,-1.2,-2.29,48.65,11.83,,,,
143,72-44710317,93,2,4,,,1,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 7 -53um DTR Cons,72-44710317,GVRD0267-F-7,GVRD0267-F-7,Cons,68.06,4.64,0.08,0.01,0.05,0.07,0.01,0.01,0.17,0.01,0.01,0,0,0.01,0,0,0,0,0.03,0.01,0,0,0,0,89.61,-0.44,-0.89,-1.19,-2.52,46.79,11.7,,,,
144,73-44710318,93,0.5,5,,,1,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0267 Comp 8 -53um DTR Cons,73-44710318,GVRD0267-F-8,GVRD0267-F-8,Cons,67.23,5.71,0.1,0.02,0.06,0.08,0.02,0.01,0.18,0.02,0.01,0,0,0.01,0,0,0.01,0,0.03,0.01,0,0,0,0.01,88.47,-0.42,-0.73,-1.23,-2.38,47.88,13.59,,,,
145,74-44710319,90,,6,,,2,,,,,,,,,,,2,,100,Tr,N9821XD21,GVRD0267 Comp 9 -53um DTR Cons,74-44710319,GVRD0267-F-9,GVRD0267-F-9,Cons,66.38,6.14,0.17,0.02,0.08,0.08,0.02,0.01,0.25,0.02,0.01,0,0,0.01,0,0,0,0,0.03,0,0,0,0,0,89.23,-0.34,-0.56,-1.22,-2.12,47.07,10.92,,,,
146,75-44710320,87,4,7,,,2,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0268 Comp 2 -53um DTR Cons,75-44710320,GVRD0268-F-2,GVRD0268-F-2,Cons,66.27,6.94,0.09,0.02,0.07,0.07,0.02,0,0.16,0.03,0,0,0,0,0,0,0,0.01,0.02,0.01,0,0,0,0,81.82,-0.44,-0.79,-1.06,-2.29,43.03,13.479,,,,
147,76-44710321,92,1,6,,,1,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0268 Comp 3 -53um DTR Cons,76-44710321,GVRD0268-F-3,GVRD0268-F-3,Cons,67.18,5.78,0.09,0.02,0.07,0.07,0.02,0.01,0.16,0.02,0,0,0,0,0,0,0,0,0.02,0.02,0,0,0,0,86.3,-0.43,-0.89,-1.11,-2.43,44.07,14.304,,,,
148,77-44710322,90,0.5,7,,,1,,,,,,,,,,,2,,100,Tr,N9821XD21,GVRD0268 Comp 4 -53um DTR Cons,77-44710322,GVRD0268-F-4,GVRD0268-F-4,Cons,66.58,6.59,0.15,0.02,0.08,0.06,0.02,0.01,0.17,0.01,0,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,86.6,-0.43,-0.98,-1.01,-2.42,41.11,16.706,,,,
149,78-44710323,90,1,6,,,2,,,,,,,,,,,2,,100,Tr,N9821XD21,GVRD0268 Comp 5 -53um DTR Cons,78-44710323,GVRD0268-F-5,GVRD0268-F-5,Cons,66.7,5.93,0.18,0.03,0.07,0.07,0.02,0.01,0.24,0,0.01,0,0,0,0,0,0,0.01,0.04,0.01,0,0,0,0,88.2,-0.31,-0.61,-1.14,-2.06,42.48,11.493,,,,
150,79-44710324,90,2,7,,,1,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0268 Comp 6 -53um DTR Cons,79-44710324,GVRD0268-F-6,GVRD0268-F-6,Cons,66.35,6.88,0.12,0.01,0.09,0.07,0.02,0,0.16,0.03,0.01,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,87.2,-0.46,-0.91,-1.02,-2.39,42.44,15.998,,,,
