,Mineral,Spinel_group,Hematite_group,Quartz,Chlorite_group,Dolomite_group,Calcite_group-Siderite,Calcite_group-Calcite,Pyrite_group,Rutile_group,K-Feldspar,Stilpnomelane,Mica_group,Plagioclase,Goethite,Smectite_group,Sepiolite,Kaolinite-serpentine_group,Pyroxene,Total,Unassigned_peak,report,Client_sample_ID,BV_sample_ID,Sample_ID,Sample ID,Type,Fe_%,SiO2_%,Al2O3_%,TiO2_%,Mn_%,CaO_%,P XRF_%,S XRF_%,MgO_%,K2O_%,Na2O_%,Zn_%,As_%,Cl_%,Cu_%,Pb_%,Ba_%,V_%,Cr_%,Ni_%,Co_%,Sn XRF_%,Zr_%,Sr_%,Fe3O4_%,LOI_371_%,LOI_650_%,LOI_1000_%,LOI_ Total_%,P80_um_(l),Mass_g,,,,
151,80-44710325,90,3,7,,,0.5,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0268 Comp 7 -53um DTR Cons,80-44710325,GVRD0268-F-7,GVRD0268-F-7,Cons,66.5,6.75,0.12,0.02,0.07,0.08,0.02,0,0.18,0.03,0.01,0,0,0,0,0.01,0,0,0.02,0.01,0,0,0,0,86.1,-0.5,-1.04,-0.96,-2.5,46.07,16.841,,,,
152,81-44710326,93,2,4,,,0.5,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0268 Comp 8 -53um DTR Cons,81-44710326,GVRD0268-F-8,GVRD0268-F-8,Cons,68.56,4.31,0.07,0.01,0.06,0.1,0.02,0,0.13,0.02,0.01,0,0,0,0,0.01,0,0,0.01,0.01,0,0,0,0,90.5,-0.6,-1.29,-0.98,-2.87,43.89,17.327,,,,
153,82-44710327,94,1,4,,,0.5,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0268 Comp 9 -53um DTR Cons,82-44710327,GVRD0268-F-9,GVRD0268-F-9,Cons,68.42,4.37,0.08,0.02,0.05,0.1,0.02,0,0.16,0.01,0,0,0,0,0,0.01,0,0,0.02,0.02,0,0,0,0,91.5,-0.53,-1.18,-1.08,-2.79,47.66,15.75,,,,
154,83-44710328,79,13,6,,,0.5,,,,,,,,,,,1,,100,Tr,N9821XD21,GVRD0269 Comp 2 -53um DTR Cons,83-44710328,GVRD0269-F-2,GVRD0269-F-2,Cons,66.77,5.67,0.2,0.02,0.08,0.08,0.03,0.01,0.2,0.02,0.01,0,0,0.01,0,0,0,0,0.03,0,0,0,0,0,77.48,-0.25,-0.86,-0.92,-2.03,44.81,15.94,,,,
155,84-44710329,90,2,5,,,2,,,,,,,,,,,1,,100,Tr,N9821XD21,GVRD0269 Comp 3 -53um DTR Cons,84-44710329,GVRD0269-F-3,GVRD0269-F-3,Cons,67.24,4.98,0.21,0.04,0.07,0.1,0.03,0.02,0.28,0.03,0.01,0,0,0.01,0,0,0,0.01,0.04,0.01,0,0,0,0,87.91,-0.23,-0.66,-1.32,-2.21,43.33,13.096,,,,
156,85-44710330,89,1,6,,,2,,,,,,,,,,,2,,100,Tr,N9821XD21,GVRD0269 Comp 4 -53um DTR Cons,85-44710330,GVRD0269-F-4,GVRD0269-F-4,Cons,66.14,6.38,0.21,0.03,0.09,0.1,0.03,0.01,0.26,0,0.01,0,0,0.01,0,0,0,0,0.03,0.01,0,0,0,0.01,88.29,-0.28,-0.52,-1.33,-2.13,44.27,14.919,,,,
157,86-44710331,88,0.5,7,,,2,,,,,,,,,,,3,,100,Tr,N9821XD21,GVRD0269 Comp 5 -53um DTR Cons,86-44710331,GVRD0269-F-5,GVRD0269-F-5,Cons,65.71,7.23,0.24,0.04,0.09,0.08,0.02,0.01,0.24,0.02,0.01,0,0,0.01,0,0,0.01,0,0.03,0.01,0,0,0,0,86.2,-0.2,-0.66,-1.3,-2.16,47.62,15.699,,,,
158,87-44710332,93,2,4,,,0.5,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 6 -53um DTR Cons,87-44710332,GVRD0269-F-6,GVRD0269-F-6,Cons,68.79,3.82,0.11,0.02,0.05,0.09,0.02,0.01,0.14,0.04,0.01,0,0,0.01,0,0,0,0,0.02,0.01,0,0,0,0,89.42,-0.4,-1.09,-1.31,-2.8,45.02,15.869,,,,
159,88-44710333,92,2,5,,,0.5,,,,,,,,,,,,,100,Tr,N9821XD21,GVRD0269 Comp 7 -53um DTR Cons,88-44710333,GVRD0269-F-7,GVRD0269-F-7,Cons,67.5,5.26,0.13,0.02,0.07,0.1,0.02,0.01,0.18,0.05,0,0,0,0.01,0,0,0,0,0.02,0,0,0,0,0,90.56,-0.39,-1.04,-1.28,-2.71,46.48,16.657,,,,
160,7-0040,27,3,40,4,6,12,0.5,,0.5,3,5,,,,,,,,100,Tr,N9606XD21,NSRD0801 Comp 3 -53um DTR Feed,7-0040,NSRD0801-F-3,NSRD0801-F-3,Feed,30.81,42.32,2.31,0.1,0.27,1.83,0.11,0.16,2.04,0.85,0.07,0,0,0,0,0,0.01,0,0.02,0.01,0,0,0,0.01,26,0.26,4.52,0.86,5.64,33.76,39.97,,,,
161,8-0041,28,1,38,4,7,12,0.5,,0.5,2,6,,,,,,,,100,Tr,N9606XD21,NSRD0801 Comp 4 -53um DTR Feed,8-0041,NSRD0801-F-4,NSRD0801-F-4,Feed,31.65,41.29,1.87,0.08,0.36,1.99,0.11,0.16,1.92,0.7,0.06,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0.01,28.4,0.26,4.68,0.99,5.93,29.1,40.01,,,,
162,9-0042,23,1,39,5,5,14,0.5,0.5,0.5,0.5,10,,,,,,,,100,Tr,N9606XD21,NSRD0801 Comp 5 -53um DTR Feed,9-0042,NSRD0801-F-5,NSRD0801-F-5,Feed,29.17,43.79,2.5,0.1,0.31,1.49,0.11,0.29,2.32,0.81,0.08,0,0,0,0,0,0.01,0,0.02,0.01,0,0,0,0.01,22.3,0.28,5.27,0.66,6.21,30.47,39.95,,,,
163,10-0043,12,,33,9,6,17,2,0.5,0.5,4,16,,,,,,,,100,Tr,N9606XD21,NSRD0801 Comp 6 -53um DTR Feed,10-0043,NSRD0801-F-6,NSRD0801-F-6,Feed,25.38,44.2,3.76,0.15,0.37,1.8,0.12,0.47,3.06,1.08,0.1,0,0,0,0,0,0.01,0,0.03,0.01,0,0,0,0.01,12.4,0.5,6.78,1.1,8.38,34.64,40.02,,,,
164,11-0044,11,,37,10,5,13,1,1,0.5,5,16,,,,,,,,100,Tr,N9606XD21,NSRD0801 Comp 7 -53um DTR Feed,11-0044,NSRD0801-F-7,NSRD0801-F-7,Feed,23.43,48.14,4.38,0.18,0.29,1.54,0.12,0.7,2.96,1.25,0.1,0,0,0,0,0,0.01,0,0.04,0.01,0,0,0.01,0.01,11.6,0.44,5.23,1.16,6.83,36.96,39.95,,,,
165,12-0045,25,,34,5,5,14,0.5,0.5,0.5,2,13,,,,,,,,100,Tr,N9606XD21,NSRD0801 Comp 8 -53um DTR Feed,12-0045,NSRD0801-F-8,NSRD0801-F-8,Feed,30.42,40.93,2.38,0.1,0.32,1.88,0.11,0.13,2.69,0.81,0.09,0,0,0,0,0,0.01,0,0.02,0.01,0,0,0,0.01,24.6,0.38,5.36,0.99,6.73,30.55,40,,,,
166,13-0046,30,6,42,0.5,,21,,,,,,0.5,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 2 -53um DTR Feed,13-0046,GVRD0268-F-2,GVRD0268-F-2,Feed,35.46,38.25,0.97,0.04,0.57,0.47,0.12,0.04,1.49,0.3,0.01,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0.01,29.03,1.28,5.5,-0.19,6.59,31.55,40.06,,,,
167,14-0047,32,1,41,3,,22,,0.5,,,,0.5,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 3 -53um DTR Feed,14-0047,GVRD0268-F-3,GVRD0268-F-3,Feed,35.11,38.62,0.96,0.04,0.61,0.42,0.1,0.13,1.55,0.19,0.02,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,31.4,1.4,5.38,-0.01,6.77,28.78,40.04,,,,
168,15-0048,37,2,40,5,,15,,0.5,,,,,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 4 -53um DTR Feed,15-0048,GVRD0268-F-4,GVRD0268-F-4,Feed,36.88,38.15,1.34,0.06,0.62,0.32,0.09,0.08,1.57,0.1,0.02,0,0,0,0,0,0,0,0.01,0,0,0,0,0,37.8,0.5,4.27,-0.21,4.56,28.13,40.03,,,,
169,16-0049,26,,41,8,,25,,,,,0.5,,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 5 -53um DTR Feed,16-0049,GVRD0268-F-5,GVRD0268-F-5,Feed,33.18,38.18,1.73,0.07,0.52,0.39,0.09,0.1,2.27,0.02,0.02,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,25.6,1.59,7.33,-0.11,8.81,27.61,40.02,,,,
170,17-0050,35,6,40,2,,16,,0.5,0.5,,,0.5,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 6 -53um DTR Feed,17-0050,GVRD0268-F-6,GVRD0268-F-6,Feed,37.21,37.79,1.08,0.05,0.65,0.34,0.09,0.06,1.4,0.26,0.02,0,0,0,0,0,0,0,0.01,0,0,0,0,0,34.6,0.5,4.36,-0.18,4.68,29.76,39.99,,,,
171,18-0051,38,7,39,1,,13,,,0.5,,,0.5,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 7 -53um DTR Feed,18-0051,GVRD0268-F-7,GVRD0268-F-7,Feed,38.48,36.7,0.93,0.04,0.59,0.44,0.11,0.04,1.49,0.27,0.03,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,36.1,0.13,4.07,-0.27,3.93,31.05,40,,,,
172,19-0052,39,6,38,2,5,9,,,0.5,,,0.5,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 8 -53um DTR Feed,19-0052,GVRD0268-F-8,GVRD0268-F-8,Feed,38.93,35.42,0.71,0.03,0.58,1.42,0.09,0.02,1.68,0.17,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.01,39.2,-0.05,3.24,0.65,3.84,32.46,39.99,,,,
173,20-0053,35,4,38,4,6,13,,,,,,0.5,,,,,,,100,Tr,N9606XD21,GVRD0268 Comp 9 -53um DTR Feed,20-0053,GVRD0268-F-9,GVRD0268-F-9,Feed,36.1,36.46,0.93,0.04,0.61,1.61,0.11,0.05,2.26,0.11,0.02,0,0,0,0,0,0.01,0,0,0,0,0,0,0.01,35.7,0.05,4.99,0.75,5.79,32.51,39.95,,,,
,NSD0037-1,41.3,0.8,25.5,0.5,0.1,18.9,,,,7.3,3.2,,1.4,,,,,,,,,,,,,,39.15,31.88,1.84,0.08,0.59,0.92,0.26,0.05,1.87,1.2,0.194,0.003,0,0,0.001,-0.001,0.017,0.005,0.021,0.006,0.001,0.001,0.003,0.009,42.2,,,,4.15,,,,,,
,NSD0037-2,15.4,2.1,44.3,1.6,6.9,24.6,,,,1,4.1,,,,,,,,,,,,,,,,25.2,46.59,0.72,0.03,1.07,1.8,0.15,0.02,2.66,0.36,0.121,0.003,0,0,0.002,0.001,0.006,-0.001,0.004,0.004,0.001,0.001,0.003,0.014,16.7,,,,10.24,,,,,,
,NSD0037-3,40.1,0.5,28.3,3.2,0.9,15.8,,,,6.4,4.9,,,,,,,,,,,,,,,,37.89,34.75,1.55,0.06,0.61,0.69,0.16,0.03,1.88,0.94,0.141,0.003,0,0,0.001,-0.001,0.013,0.002,0.019,0.007,0.001,0.001,0.003,0.008,39.4,,,,4.45,,,,,,
,NSD0037-4,50.1,0.6,23,5,0.5,8.3,,,,10.7,1.8,,,,,,,,,,,,,,,,42.36,31.86,2.13,0.07,0.37,0.15,0.03,0.01,1.28,1.55,0.062,0.003,0,0,0.002,-0.001,0.022,0.004,0.011,0.007,0.002,0.001,0.002,0.008,50.2,,,,1.66,,,,,,
,NSD0037-5,47.3,1,31.6,2.7,0,10.7,,,,5,1.7,,,,,,,,,,,,,,,,38.73,36.25,1.32,0.05,0.45,0.46,0.12,0.02,1.45,0.85,0.072,0.003,0,0,0.003,-0.001,0.012,0.002,0.01,0.005,0.001,0.002,0.003,0.009,42.8,,,,2.77,,,,,,
,NSD0037-6,34.4,1.3,41.3,2.4,0.7,13.8,,,,3.5,2.7,,,,,,,,,,,,,,,,32.1,44.32,1.09,0.05,0.55,0.66,0.14,0.01,1.87,0.59,0.078,0.002,0,0,0.001,-0.001,0.007,0.001,0.007,0.004,-0.001,-0.001,0.003,0.009,33,,,,4.31,,,,,,
,NSD0037-7,29.5,5.6,27.7,2.8,4.1,17.2,,,,5.6,5.6,,1.9,,,,,,,,,,,,,,33.86,35.55,1.78,0.08,0.62,2.5,0.63,0.2,2.14,0.93,0.206,0.004,0,0,0.003,0.003,0.016,0.003,0.031,0.007,0.001,-0.001,0.006,0.015,28.4,,,,5.46,,,,,,
,NSD0037-8,35.3,2.7,24.6,5.4,0.5,16.3,,,,7.5,5.9,,1.8,,,,,,,,,,,,,,35.39,33.48,2.32,0.1,0.58,2.06,0.61,0.21,2.3,1.16,0.232,0.004,0,0,0.004,0.003,0.019,0.003,0.031,0.009,0.001,0.001,0.005,0.013,33.2,,,,4.9,,,,,,
,NSD0037-9,32.7,2.6,44.9,3.7,0,10.7,,,,2.6,1.1,,1.8,,,,,,,,,,,,,,30.76,47.59,1.22,0.09,0.42,0.1,0.01,0.02,1.67,0.51,0.046,0.003,0,0,0.002,-0.001,0.008,0.003,0.007,0.005,0.001,0.002,0.003,0.009,30.4,,,,3.59,,,,,,
,NSD0037-10,12.9,0,3.5,11.6,1.6,0,,,,62.7,5.9,,1.8,,,,,,,,,,,,,,14.56,50.11,13.81,0.25,0.03,0.25,0.02,0,2.62,9.73,0.315,0.012,0,0,0.002,0.003,0.207,0.006,0.001,0.006,0.002,0.011,0.051,0.016,11.9,,,,1.64,,,,,,
,NSD0037-11,0.8,0,46.6,7.7,4.7,0,,,,25.5,13.4,,0.4,,,,,,,,,,,,,,7,72.6,6.32,0.07,0.04,0.68,0.04,0.75,2.6,4.1,0.256,0.011,0,0,0.004,0.003,0.062,0.004,0.005,0.006,0.002,0.005,0.015,0.011,1.55,,,,2.47,,,,,,
,NSD0037-12,4.3,0,13.1,14.1,3.2,0,,,,59.3,5.6,,0.3,,,,,,,,,,,,,,7.82,59.38,13.8,0.46,0.03,0.36,0.01,0.17,2.47,10.1,0.212,0.014,0,0,0.006,0.004,0.083,0.015,0.062,0.02,0.002,0.011,0.023,0.009,4.01,,,,1.94,,,,,,
,NSD0037-13,2.4,0,22.5,13.1,5.8,0,,,,53.5,2.3,,0.3,,,,,,,,,,,,,,6.46,62.55,12.35,0.55,0.06,0.97,0.01,0.34,2.31,9.02,0.124,0.012,0,0,0.008,0.005,0.055,0.019,0.088,0.029,0.001,0.011,0.013,0.01,2.78,,,,2.58,,,,,,
,NSD0037-14,10.6,0.1,27.1,14.5,0,34.1,,,,5,6.6,,1.9,,,,,,,,,,,,,,24.58,38.47,3.93,0.18,0.77,2.28,0.7,0.26,4.77,0.92,0.298,0.007,0,0,0.005,0.002,0.016,0.011,0.027,0.014,0.002,0.003,0.004,0.019,11,,,,11.38,,,,,,
,NSD0037-15,28,9.7,20.7,4.1,0,22.5,,,,1.7,9.2,,0.9,,,,,,,,,,,,,,39.05,27.56,1.32,0.09,0.62,1.82,0.53,0.04,2.87,0.31,0.175,0.003,0,0,0.004,-0.001,0.006,0.012,0.008,0.005,0.001,0.002,0.002,0.011,26.4,,,,7.55,,,,,,
,NSD0037-16,42.2,0.2,29.9,8.8,0,13,,,,2.5,2,,1.3,,,,,,,,,,,,,,38.34,34.77,2,0.07,0.49,0.06,0.01,0.01,2.3,0.46,0.173,0.003,0,0,0.001,-0.001,0.007,0.013,0.014,0.006,0.001,-0.001,0.002,0.006,40,,,,4.21,,,,,,
,NSD0037-17,42.9,0.2,29.4,8.5,0,13.5,,,,2.5,1.9,,1.1,,,,,,,,,,,,,,38.93,34.04,1.83,0.07,0.51,0.08,0.01,0.01,2.28,0.42,0.152,0.003,0,0,0.001,-0.001,0.007,0.013,0.013,0.006,0.001,-0.001,0.002,0.007,41.1,,,,4.38,,,,,,
,NSD0037-18,10.1,0,23.9,14.4,0,8.7,,,,15.8,17.4,,6.7,,,,,,,,,,,,,,19.38,51.23,7.17,0.29,0.26,0.07,0.01,0.16,4.72,2.7,0.827,0.01,0,0,0.004,0.002,0.037,0.013,0.049,0.021,0.001,0.004,0.007,0.013,47.7,,,,4.52,,,,,,
,NSD0037-19,11,0,20.8,19,0.8,4.5,,,,30.5,9.9,,0.4,,,,,,,,,,,,,,17.41,50.77,9.56,0.43,0.18,0.22,0.03,0.13,4.26,5,0.327,0.011,0,0,0.005,0.003,0.056,0.018,0.074,0.028,0.001,0.003,0.008,0.009,10.3,,,,3.66,,,,,,
,NSD0037-20,13.9,0,26.4,14.2,0,8.1,,,,19.5,11.4,,4.4,,,,,,,,,,,,,,20.16,50.91,7.14,0.32,0.24,0.15,0.04,0.16,3.88,3.18,0.526,0.008,0,0,0.005,0.002,0.05,0.013,0.055,0.02,0.001,0.004,0.01,0.012,13.1,,,,3.99,,,,,,
,NSD0037-21,12.6,0,28.7,17.1,0.1,5.1,,,,21.5,10,,2.9,,,,,,,,,,,,,,17.88,54.11,7.81,0.35,0.18,0.1,0.01,0.11,3.75,3.68,0.472,0.008,0,0,0.002,0.004,0.055,0.013,0.06,0.022,0.001,0.004,0.007,0.012,11.4,,,,3.33,,,,,,
,NSD0037-22,28.2,6.7,21.5,3.3,0.1,23.4,,,,6.3,6.1,,3.4,,,,,,,,,,,,,,36.18,31.57,2.59,0.13,0.67,0.84,0.23,0.05,3.07,1.15,0.382,0.003,0,0,0.002,-0.001,0.018,0.004,0.02,0.008,0.001,-0.001,0.003,0.009,27.8,,,,6.45,,,,,,
,NSD0037-23,18.2,1.6,47.5,0.5,21.4,8.4,,,,0.4,1.9,,0.2,,,,,,,,,,,,,,23.16,48.99,0.43,0.04,0.58,5.01,0.02,0.01,2.52,0.15,0.072,0.002,0,0,0.002,0.003,0.004,0.002,0.004,0.003,0.001,-0.001,0.004,0.02,20.8,,,,9.28,,,,,,
,NSD0038-24,34.1,5.5,38.5,2.9,1.7,13.9,,,,1.8,0.2,,1.2,,,,,,,,,,,,,,35.93,38.09,1.27,0.05,0.63,0.53,0.06,0.01,1.88,0.49,0.193,0.002,0,0,0.004,-0.001,0.01,0.001,0.008,0.004,0.001,0.001,0.002,0.008,32.6,,,,4.79,,,,,,
,NSD0038-25,10.9,3,51,0.7,13.1,20.4,,,,0,0.8,,0,,,,,,,,,,,,,,21.12,52.72,0.26,0.01,0.88,2.53,0.02,0,2.39,0.07,0.031,0.001,0,0,0.002,0.002,0.002,-0.001,0.001,0.002,0.001,-0.001,0.004,0.016,11.9,,,,10.64,,,,,,
,NSD0038-26,16.3,3.3,53.4,0.9,15.7,9.8,,,,0,0.6,,0,,,,,,,,,,,,,,21.95,53.37,0.29,0.02,0.6,3.35,0.05,0,2.01,0.07,0.014,0.002,0,0,0.001,0.001,-0.001,-0.001,0.002,0.003,-0.001,-0.001,0.003,0.018,17.3,,,,8.21,,,,,,
,NSD0038-27,13.2,5.6,33.4,0.8,13.9,29.9,,,,0,3.1,,0.1,,,,,,,,,,,,,,28.49,35.13,0.46,0.06,1.28,3.23,0.06,0.01,3.73,0.14,0.063,0.002,0,0,0.002,-0.001,0.003,-0.001,0.003,0.004,0.001,-0.001,0.001,0.016,14.3,,,,14.78,,,,,,
,NSD0038-28,17.8,7.2,25.4,2.4,16,24.3,,,,1.6,3.7,,1.7,,,,,,,,,,,,,,31.33,30.89,1.36,0.12,1.08,3.71,0.08,0.05,3.98,0.52,0.212,0.003,0,0,0.004,0.001,0.011,0.003,0.013,0.007,0.001,-0.001,0.003,0.019,17.6,,,,13.15,,,,,,
,NSD0038-29,18.5,9.6,31.3,1.1,20,18.1,,,,0,1.4,,0,,,,,,,,,,,,,,31.82,32.18,0.63,0.06,0.9,4.44,0.06,0.01,3.21,0.07,0.059,0.003,0,0,0.001,-0.001,0.002,0.003,0.003,0.004,0.001,-0.001,0.001,0.018,18.7,,,,12.54,,,,,,
,NSD0038-30,22.2,0,27.5,7.8,3.2,1.2,,,,33.3,2.1,,1.8,,,,,,,,,,,,,,18.47,53.41,8.62,0.24,0.09,0.6,0,0.14,2.16,5.72,0.305,0.006,0,0,0.003,0.004,0.109,0.005,0.061,0.021,0.001,0.008,0.006,0.012,19.4,,,,1.6,,,,,,
,NSD0038-31,24.8,6,32.7,2.4,8.5,12.8,,,,6.8,4.4,,1.5,,,,,,,,,,,,,,30.23,41.13,2.31,0.12,0.51,2.41,0.02,0.05,2.49,1.27,0.174,0.003,0,0,0.002,-0.001,0.026,0.004,0.027,0.01,0.001,0.003,0.004,0.014,24.5,,,,6.28,,,,,,
,NSD0038-32,19.4,1,45.6,1.6,8.9,2.4,,,,13.4,5.1,,2.6,,,,,,,,,,,,,,18.79,59.35,3.09,0.06,0.25,1.96,0.01,0.08,1.72,2.13,0.157,0.004,0,0,0.002,0.002,0.041,0.003,0.038,0.009,0.003,0.004,0.005,0.014,18.7,,,,3.63,,,,,,
,NSD0038-33,32.5,2.4,35.4,6.7,2.8,17.6,,,,0.6,1.1,,1,,,,,,,,,,,,,,33.91,37.27,1.28,0.07,0.62,2.11,0.33,0.01,2.44,0.23,0.122,0.003,0,0,0.002,-0.001,0.004,0.005,0.009,0.006,-0.001,-0.001,0.001,0.014,32.5,,,,6.09,,,,,,
,NSD0038-34,36,2.7,29.5,6.6,0.3,22,,,,1.3,0.8,,0.8,,,,,,,,,,,,,,38.76,32.46,1.36,0.11,0.69,0.37,0.04,0.01,2.57,0.24,0.14,0.003,0,0,0.002,0.001,0.003,0.007,0.008,0.007,0.002,0.002,0.003,0.008,36.5,,,,6.08,,,,,,
,NSD0038-35,38.1,2.6,28.9,4,0.1,18.7,,,,3.3,1.4,,0.8,,,,,,,,,,,,,,38.94,33.06,1.61,0.09,0.6,0.4,0.09,0.02,2.1,0.53,0.29,0.003,0,0,0.001,-0.001,0.012,0.007,0.019,0.008,0.001,-0.001,0.002,0.008,39,,,,4.82,,,,,,
,NSD0038-36,13,0.6,14.1,2.4,1,31.5,,,,22.1,5.2,,10.1,,,,,,,,,,,,,,23.38,38.9,6.21,0.2,0.71,1.47,0.33,0.5,3.76,3.56,0.853,0.008,0,0,0.004,0.002,0.059,0.007,0.047,0.016,0.002,0.004,0.005,0.016,14.3,,,,9.67,,,,,,
,NSD0038-37,14.7,0.1,16.8,6.7,1.1,17,,,,32.9,5.4,,5.3,,,,,,,,,,,,,,20.53,45.42,8.28,0.36,0.39,0.43,0.04,0.4,3.58,5.03,0.552,0.011,0,0,0.003,0.002,0.09,0.008,0.075,0.026,0.002,0.004,0.007,0.009,15.3,,,,5.71,,,,,,
,NSD0038-38,22.4,5.3,22.9,10.2,2.7,8.6,,,,14.7,6.1,,5.1,,,,,,,,,,,,,,28.26,41.54,5.47,0.21,0.22,0.76,0.06,0.76,3.32,2.17,0.64,0.008,0,0,0.004,0.001,0.041,0.01,0.048,0.022,0.002,0.003,0.005,0.01,21.8,,,,3.81,,,,,,
,NSD0038-39,42,2.3,34,3.3,0.2,9.6,,,,6,0.6,,0.8,,,,,,,,,,,,,,36.96,39.25,1.75,0.08,0.38,0.2,0.02,0.02,1.53,1.01,0.122,0.003,0,0,0.002,0.002,0.018,0.003,0.014,0.009,0.002,0.001,0.003,0.008,40,,,,2.41,,,,,,
