Sample ID,From(m),To(m),Chlorite_ group_%,Quartz_%,Pyroxene_%,Plagioclase_%,K-Feldspar_%,Calcite_ group_siderite_%,Calcite_ group_%,Dolomite_ group_%,Spinel_ group_%,Hematite_ group_%,Stilpnomelane_%,Mica_ group_%,Pyrite_%,Rutile_ group_%,Goethite_%,Smectite_ group_%,Sepiolite_%,Kaolinite-serpentine_ group_%
NSRD0796-F-2,47.5,56.8,3.13,41.91,0.00,0.00,0.00,12.35,0.00,0.00,26.62,12.92,0.00,0.00,0.00,0.41,2.66,0.00,0.00,0.00
NSRD0796-F-3,56.8,65.8,4.74,37.64,0.00,0.00,0.00,14.30,0.00,0.99,39.67,1.52,0.00,0.00,0.00,0.69,0.00,0.00,0.46,0.00
NSRD0796-F-4,65.8,74.78,4.40,40.26,0.00,0.00,0.00,13.37,0.00,1.55,38.76,1.11,0.00,0.00,0.00,0.38,0.00,0.00,0.17,0.00
NSRD0796-F-5,74.78,83.84,6.45,35.39,0.00,0.00,0.00,20.94,0.00,1.77,33.74,0.87,0.00,0.00,0.00,0.84,0.00,0.00,0.00,0.00
NSRD0796-F-6,83.84,92.37,3.02,34.71,0.00,2.38,0.00,29.19,0.00,1.16,27.82,0.96,0.00,0.00,0.00,0.76,0.00,0.00,0.00,0.00
NSRD0796-F-7,92.37,101.26,2.69,37.76,0.00,0.00,0.00,20.40,0.00,2.14,34.69,1.86,0.00,0.00,0.00,0.47,0.00,0.00,0.00,0.00
NSRD0797-F-3,65.82,76.21,3.68,39.36,0.00,0.55,0.00,22.36,0.00,0.81,27.50,5.39,0.00,0.36,0.00,0.00,0.00,0.00,0.00,0.00
NSRD0797-F-4,76.21,86.6,5.23,41.84,0.00,0.00,0.00,19.73,0.00,1.43,27.22,4.36,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00
NSRD0797-F-8,117.8,128.2,6.09,40.55,0.00,0.00,0.00,20.52,0.00,1.68,25.54,4.31,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00
NSRD0797-F-9,128.2,138.5,2.97,41.31,0.00,0.00,0.00,18.64,0.00,2.26,25.88,7.57,0.00,1.38,0.00,0.00,0.00,0.00,0.00,0.00
NSRD0797-F-13,169.74,180.13,2.93,41.81,0.00,0.00,0.00,18.95,0.00,1.91,29.97,4.02,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00
NSRD0797-F-14,180.13,190.52,6.99,40.99,0.00,0.00,0.00,24.66,0.00,1.36,24.58,1.39,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00
NSRD0798-F-3,37.101,47.57,4.18,41.88,0.00,0.00,0.00,11.07,0.00,0.00,31.22,9.18,0.00,0.00,0.00,0.40,2.07,0.00,0.00,0.00
NSRD0798-F-4,47.57,58.06,7.92,35.26,0.00,0.00,0.00,19.77,0.00,0.00,27.90,1.45,0.00,0.00,0.00,0.39,0.00,0.00,7.32,0.00
NSRD0798-F-5,58.06,68.563,6.65,39.40,0.00,0.00,0.00,21.03,0.00,0.00,30.04,1.16,0.00,0.00,0.00,0.00,0.00,0.00,1.72,0.00
NSRD0798-F-6,68.563,79.065,6.28,40.16,0.00,0.00,0.00,15.79,0.00,0.00,35.30,1.04,0.00,0.00,0.00,0.43,1.00,0.00,0.00,0.00
NSRD0798-F-7,79.065,89.564,2.55,39.14,0.00,0.00,0.00,12.09,0.00,4.33,36.73,4.46,0.00,0.09,0.00,0.60,0.00,0.00,0.00,0.00
NSRD0798-F-8,89.564,100.061,3.04,37.02,0.00,0.00,0.00,11.10,0.00,4.66,37.87,5.39,0.00,0.09,0.00,0.83,0.00,0.00,0.00,0.00
NSRD0798-F-9,100.061,110.56,4.50,38.14,0.00,0.00,3.29,10.26,0.33,5.10,30.85,3.40,3.56,0.00,0.00,0.58,0.00,0.00,0.00,0.00
NSRD0798-F-10,110.56,121.065,9.47,33.84,0.00,0.00,6.33,12.03,0.66,3.91,23.39,0.78,8.34,0.00,0.46,0.79,0.00,0.00,0.00,0.00
NSRD0799-F-5,61.199,71.591,13.53,30.12,0.00,0.00,16.62,10.42,1.05,3.81,13.74,0.00,10.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NSRD0799-F-6,71.591,81.984,14.93,30.92,0.00,0.00,12.64,12.66,0.94,3.49,10.56,0.62,11.70,0.00,0.48,1.06,0.00,0.00,0.00,0.00
NSRD0799-F-10,113.161,123.553,7.67,36.34,0.00,0.00,4.55,10.73,0.45,5.63,26.26,1.47,5.92,0.00,0.38,0.61,0.00,0.00,0.00,0.00
NSRD0799-F-12,133.945,144.337,5.86,33.86,0.00,0.00,5.47,11.62,0.60,5.10,29.39,1.50,5.89,0.00,0.00,0.73,0.00,0.00,0.00,0.00
NSRD0799-F-13,144.337,154.73,4.00,39.52,0.00,0.00,3.02,11.82,0.31,5.66,27.43,2.98,4.93,0.00,0.00,0.34,0.00,0.00,0.00,0.00
NSRD0799-F-14,154.73,165.122,4.37,37.80,0.00,0.00,1.90,12.01,0.49,7.48,28.33,1.20,5.88,0.00,0.00,0.54,0.00,0.00,0.00,0.00
NSRD0799-F-16,175.514,185.907,4.87,38.64,0.00,0.00,0.92,14.43,0.86,5.20,22.61,1.46,9.72,0.00,0.40,0.89,0.00,0.00,0.00,0.00
NSRD0799-F-17,185.907,196.299,8.72,33.05,0.00,0.00,3.99,17.27,1.54,5.78,12.19,0.00,16.11,0.00,0.90,0.46,0.00,0.00,0.00,0.00
NSRD0800-F-4,45,55.4,10.11,36.57,0.00,0.00,5.44,13.42,1.21,5.20,10.93,0.00,15.52,0.00,1.30,0.30,0.00,0.00,0.00,0.00
NSRD0800-F-5,55.4,65.8,4.97,34.34,0.00,0.00,2.03,13.67,0.49,5.07,25.06,0.00,13.49,0.00,0.40,0.48,0.00,0.00,0.00,0.00
NSRD0800-F-6,65.8,76.2,0.79,41.68,0.00,0.00,0.00,21.13,0.00,0.00,30.05,5.77,0.00,0.57,0.00,0.00,0.00,0.00,0.00,0.00
NSRD0800-F-8,86.6,96.9,2.69,41.33,0.00,0.00,0.00,22.13,0.00,0.00,31.61,1.46,0.00,0.25,0.52,0.00,0.00,0.00,0.00,0.00
NSRD0800-F-11,117.8,128.2,5.12,40.00,0.00,0.00,0.00,14.99,0.00,0.00,37.48,1.96,0.00,0.00,0.45,0.00,0.00,0.00,0.00,0.00
NSRD0800-F-15,159.4,169.7,8.01,40.58,0.00,0.00,0.00,25.06,0.00,0.00,25.84,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NSRD0801-F-3,47.5,57.7,2.13,39.98,0.00,0.00,0.00,16.17,0.00,0.00,34.58,5.76,0.00,0.59,0.55,0.24,0.00,0.00,0.00,0.00
NSRD0801-F-4,57.7,68,1.28,39.30,0.00,0.00,0.00,13.45,0.00,0.00,37.97,7.43,0.00,0.41,0.00,0.16,0.00,0.00,0.00,0.00
NSRD0801-F-5,68,78.61,1.70,38.18,0.00,0.00,0.00,9.48,0.00,5.27,38.74,6.24,0.00,0.21,0.00,0.18,0.00,0.00,0.00,0.00
NSRD0801-F-6,78.61,89,3.84,37.77,0.00,0.00,0.00,13.44,0.00,5.83,35.03,4.01,0.00,0.07,0.00,0.00,0.00,0.00,0.00,0.00
NSRD0801-F-7,89,99.23,8.45,33.14,0.00,0.00,0.00,18.71,0.52,1.93,28.46,0.96,7.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NSRD0801-F-8,99.23,109.697,2.90,35.10,0.00,0.00,1.15,13.07,0.00,4.68,33.92,1.22,7.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0267-F-4,67.6,77.1,4.19,33.95,0.00,0.00,0.00,13.89,0.45,2.95,35.44,1.26,7.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0267-F-5,77.1,87.4,3.14,32.15,0.00,0.00,2.00,10.98,1.00,3.67,38.99,1.51,6.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0267-F-6,87.4,97.8,0.39,33.63,0.00,0.00,4.38,8.87,0.35,4.40,40.69,1.88,5.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0267-F-7,97.8,108.3,5.48,32.45,0.00,0.00,0.00,15.55,0.81,1.99,26.00,1.49,16.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0267-F-8,108.3,118.7,2.57,32.30,0.00,0.00,0.00,17.03,0.00,1.20,33.81,1.29,11.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0267-F-9,118.7,129.3,2.54,30.92,0.00,0.00,2.22,11.04,0.00,5.09,36.12,1.36,10.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0268-F-2,48.8,59.4,0.81,31.66,0.00,0.00,6.51,8.89,0.00,7.55,35.66,1.57,7.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0268-F-3,59.4,69.5,2.61,34.05,0.00,0.00,0.00,11.19,0.69,7.80,28.69,1.36,13.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0268-F-4,69.5,79.8,3.32,30.67,0.00,0.00,0.00,18.13,0.83,3.39,21.28,1.34,21.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0268-F-5,79.8,90.24,2.96,28.70,0.00,0.00,0.00,18.10,2.17,2.37,22.46,1.40,21.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0268-F-6,90.24,100.68,4.05,25.86,0.00,1.65,0.00,18.74,3.01,3.70,14.81,1.43,26.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0268-F-7,100.68,111,4.43,28.69,0.00,0.00,0.00,11.77,0.94,7.16,23.82,1.19,21.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0268-F-8,111,121.47,4.73,37.42,0.00,1.97,8.95,9.11,0.00,2.00,21.41,11.62,2.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0268-F-9,121.47,132,3.95,33.50,0.00,2.29,7.48,11.20,0.26,4.92,27.97,4.32,4.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0269-F-2,49.652,59.85,5.21,34.83,0.00,1.13,4.50,12.44,0.33,5.17,29.62,3.03,3.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0269-F-3,59.85,70.2,2.99,31.34,2.23,1.94,9.07,9.63,0.00,4.01,28.06,4.83,5.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0269-F-4,70.2,80.36,6.56,32.02,0.00,0.98,10.09,10.53,0.58,4.85,24.85,2.34,7.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0269-F-5,80.36,91.4,8.61,30.87,0.00,0.00,16.30,11.71,0.67,3.93,16.17,0.90,10.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0269-F-6,91.4,101.39,9.03,31.18,0.00,0.00,11.83,14.54,0.61,3.29,16.70,1.26,11.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GVRD0269-F-7,101.39,111.8,9.58,30.16,0.00,0.00,15.13,11.75,0.77,4.10,16.38,1.19,10.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00
